

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169  0000                     
   170                           ; Version 1.43
   171                           ; Generated 25/07/2017 GMT
   172                           ; 
   173                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   174                           ; All rights reserved.
   175                           ; 
   176                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   177                           ; 
   178                           ; Redistribution and use in source and binary forms, with or without modification, are
   179                           ; permitted provided that the following conditions are met:
   180                           ; 
   181                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   182                           ;        conditions and the following disclaimer.
   183                           ; 
   184                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   185                           ;        of conditions and the following disclaimer in the documentation and/or other
   186                           ;        materials provided with the distribution.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC18F67J50 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204  0000                     
   205                           	psect	idataCOMRAM
   206  014A89                     __pidataCOMRAM:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _gCursor
   210  014A89  0006               	dw	6
   211  014A8B  0006               	dw	6
   212                           
   213                           ;initializer for _Bus_State
   214  014A8D  01                 	db	1
   215                           
   216                           ;initializer for _A
   217  014A8E  41                 	db	65
   218                           
   219                           ;initializer for _a
   220  014A8F  61                 	db	97
   221                           
   222                           ;initializer for _zero
   223  014A90  30                 	db	48
   224                           
   225                           ;initializer for _l
   226  014A91  80                 	db	128
   227                           
   228                           ;initializer for _w
   229  014A92  80                 	db	128
   230                           
   231                           	psect	idataBANK0
   232  014A7E                     __pidataBANK0:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _gCharSize
   236  014A7E  0005               	dw	5
   237  014A80  0007               	dw	7
   238                           
   239                           ;initializer for _DIST
   240  014A82  0064               	dw	100
   241                           
   242                           ;initializer for _Hz
   243  014A84  000A               	dw	10
   244                           
   245                           ;initializer for _gForecolour
   246  014A86  FFFF               	dw	65535
   247                           
   248                           ;initializer for _change
   249  014A88  01                 	db	1
   250                           
   251                           	psect	idataBANK1
   252  014AA8                     __pidataBANK1:
   253                           	opt stack 0
   254                           
   255                           ;initializer for Console_Render@F6956
   256  014AA8  0006               	dw	6
   257  014AAA  0006               	dw	6
   258                           
   259                           ;initializer for _gLineSize
   260  014AAC  0080               	dw	128
   261  014AAE  0007               	dw	7
   262                           
   263                           	psect	mediumconst
   264  00FC98                     __pmediumconst:
   265                           	opt stack 0
   266  00FC98  00                 	db	0
   267  00FC99                     _InitList:
   268                           	opt stack 0
   269  00FC99  1100               	dw	4352
   270  00FC9B  0080               	dw	128
   271  00FC9D  012C               	dw	300
   272  00FC9F  B100               	dw	45312
   273  00FCA1  0002               	dw	2
   274  00FCA3  0035               	dw	53
   275  00FCA5  0036               	dw	54
   276  00FCA7  B200               	dw	45568
   277  00FCA9  0002               	dw	2
   278  00FCAB  0035               	dw	53
   279  00FCAD  0036               	dw	54
   280  00FCAF  B300               	dw	45824
   281  00FCB1  0002               	dw	2
   282  00FCB3  0035               	dw	53
   283  00FCB5  0036               	dw	54
   284  00FCB7  0002               	dw	2
   285  00FCB9  0035               	dw	53
   286  00FCBB  0036               	dw	54
   287  00FCBD  B400               	dw	46080
   288  00FCBF  0000               	dw	0
   289  00FCC1  C000               	dw	49152
   290  00FCC3  00A2               	dw	162
   291  00FCC5  0002               	dw	2
   292  00FCC7  0084               	dw	132
   293  00FCC9  C100               	dw	49408
   294  00FCCB  00C5               	dw	197
   295  00FCCD  C200               	dw	49664
   296  00FCCF  000D               	dw	13
   297  00FCD1  0000               	dw	0
   298  00FCD3  C300               	dw	49920
   299  00FCD5  008D               	dw	141
   300  00FCD7  002A               	dw	42
   301  00FCD9  C400               	dw	50176
   302  00FCDB  008D               	dw	141
   303  00FCDD  00EE               	dw	238
   304  00FCDF  C500               	dw	50432
   305  00FCE1  000A               	dw	10
   306  00FCE3  3600               	dw	13824
   307  00FCE5  00C8               	dw	200
   308  00FCE7  E000               	dw	57344
   309  00FCE9  0012               	dw	18
   310  00FCEB  001C               	dw	28
   311  00FCED  0010               	dw	16
   312  00FCEF  0018               	dw	24
   313  00FCF1  0033               	dw	51
   314  00FCF3  002C               	dw	44
   315  00FCF5  0025               	dw	37
   316  00FCF7  0028               	dw	40
   317  00FCF9  0028               	dw	40
   318  00FCFB  0027               	dw	39
   319  00FCFD  002F               	dw	47
   320  00FCFF  003C               	dw	60
   321  00FD01  0000               	dw	0
   322  00FD03  0003               	dw	3
   323  00FD05  0003               	dw	3
   324  00FD07  0010               	dw	16
   325  00FD09  0080               	dw	128
   326  00FD0B  0078               	dw	120
   327  00FD0D  E100               	dw	57600
   328  00FD0F  0012               	dw	18
   329  00FD11  001C               	dw	28
   330  00FD13  0010               	dw	16
   331  00FD15  0018               	dw	24
   332  00FD17  002D               	dw	45
   333  00FD19  0028               	dw	40
   334  00FD1B  0023               	dw	35
   335  00FD1D  0028               	dw	40
   336  00FD1F  0028               	dw	40
   337  00FD21  0026               	dw	38
   338  00FD23  002F               	dw	47
   339  00FD25  003B               	dw	59
   340  00FD27  0000               	dw	0
   341  00FD29  0003               	dw	3
   342  00FD2B  0003               	dw	3
   343  00FD2D  0010               	dw	16
   344  00FD2F  3A00               	dw	14848
   345  00FD31  0005               	dw	5
   346  00FD33  2A00               	dw	10752
   347  00FD35  0000               	dw	0
   348  00FD37  0002               	dw	2
   349  00FD39  0000               	dw	0
   350  00FD3B  0081               	dw	129
   351  00FD3D  2B00               	dw	11008
   352  00FD3F  0000               	dw	0
   353  00FD41  0003               	dw	3
   354  00FD43  0000               	dw	0
   355  00FD45  00A2               	dw	162
   356  00FD47  2900               	dw	10496
   357  00FD49  2C00               	dw	11264
   358  00FD4B                     __end_of_InitList:
   359                           	opt stack 0
   360  00FD4B                     Timer0_Init@PRESCALE:
   361                           	opt stack 0
   362  00FD4B  0002               	dw	2
   363  00FD4D  0004               	dw	4
   364  00FD4F  0008               	dw	8
   365  00FD51  0010               	dw	16
   366  00FD53  0020               	dw	32
   367  00FD55  0040               	dw	64
   368  00FD57  0080               	dw	128
   369  00FD59  0100               	dw	256
   370  00FD5B                     __end_ofTimer0_Init@PRESCALE:
   371                           	opt stack 0
   372  00FD5B                     PortProperty_Valid@F6830:
   373                           	opt stack 0
   374  00FD5B  00                 	db	0
   375  00FD5C  01                 	db	1
   376  00FD5D  02                 	db	2
   377  00FD5E  00                 	db	0
   378  00FD5F  01                 	db	1
   379  00FD60  00                 	db	0
   380  00FD61  01                 	db	1
   381  00FD62  00                 	db	0
   382  00FD63  02                 	db	2
   383  00FD64  02                 	db	2
   384  00FD65  00                 	db	0
   385  00FD66  00                 	db	0
   386  00FD67  03                 	db	3
   387  00FD68  03                 	db	3
   388  00FD69  03                 	db	3
   389  00FD6A  00                 	db	0
   390  00FD6B                     __end_ofPortProperty_Valid@F6830:
   391                           	opt stack 0
   392  00FD6B                     _dpowers:
   393                           	opt stack 0
   394  00FD6B  0001               	dw	1
   395  00FD6D  000A               	dw	10
   396  00FD6F  0064               	dw	100
   397  00FD71  03E8               	dw	1000
   398  00FD73  2710               	dw	10000
   399  00FD75                     __end_of_dpowers:
   400                           	opt stack 0
   401  00FD75                     _MASKS:
   402                           	opt stack 0
   403  00FD75  00                 	db	0
   404  00FD76  01                 	db	1
   405  00FD77  03                 	db	3
   406  00FD78  07                 	db	7
   407  00FD79  0F                 	db	15
   408  00FD7A  1F                 	db	31
   409  00FD7B  3F                 	db	63
   410  00FD7C  7F                 	db	127
   411  00FD7D  FF                 	db	255
   412  00FD7E                     __end_of_MASKS:
   413                           	opt stack 0
   414  00FD7E                     HMI_SetButton@F7211:
   415                           	opt stack 0
   416  00FD7E  00                 	db	0
   417  00FD7F  02                 	db	2
   418  00FD80  01                 	db	1
   419  00FD81  03                 	db	3
   420  00FD82                     __end_ofHMI_SetButton@F7211:
   421                           	opt stack 0
   422  00FD82                     Timer2_Init@PRESCALE:
   423                           	opt stack 0
   424  00FD82  01                 	db	1
   425  00FD83  04                 	db	4
   426  00FD84  10                 	db	16
   427  00FD85                     __end_ofTimer2_Init@PRESCALE:
   428                           	opt stack 0
   429  00FD85                     _HzInc:
   430                           	opt stack 0
   431  00FD85  000A               	dw	10
   432  00FD87                     __end_of_HzInc:
   433                           	opt stack 0
   434  00FD87                     _Font5x7:
   435                           	opt stack 0
   436  00FD87  00                 	db	0
   437  00FD88  00                 	db	0
   438  00FD89  00                 	db	0
   439  00FD8A  00                 	db	0
   440  00FD8B  00                 	db	0
   441  00FD8C  00                 	db	0
   442  00FD8D  00                 	db	0
   443  00FD8E  5F                 	db	95
   444  00FD8F  00                 	db	0
   445  00FD90  00                 	db	0
   446  00FD91  00                 	db	0
   447  00FD92  07                 	db	7
   448  00FD93  00                 	db	0
   449  00FD94  07                 	db	7
   450  00FD95  00                 	db	0
   451  00FD96  14                 	db	20
   452  00FD97  7F                 	db	127
   453  00FD98  14                 	db	20
   454  00FD99  7F                 	db	127
   455  00FD9A  14                 	db	20
   456  00FD9B  24                 	db	36
   457  00FD9C  2A                 	db	42
   458  00FD9D  7F                 	db	127
   459  00FD9E  2A                 	db	42
   460  00FD9F  12                 	db	18
   461  00FDA0  23                 	db	35
   462  00FDA1  13                 	db	19
   463  00FDA2  08                 	db	8
   464  00FDA3  64                 	db	100
   465  00FDA4  62                 	db	98
   466  00FDA5  36                 	db	54
   467  00FDA6  49                 	db	73
   468  00FDA7  55                 	db	85
   469  00FDA8  22                 	db	34
   470  00FDA9  50                 	db	80
   471  00FDAA  00                 	db	0
   472  00FDAB  05                 	db	5
   473  00FDAC  03                 	db	3
   474  00FDAD  00                 	db	0
   475  00FDAE  00                 	db	0
   476  00FDAF  00                 	db	0
   477  00FDB0  1C                 	db	28
   478  00FDB1  22                 	db	34
   479  00FDB2  41                 	db	65
   480  00FDB3  00                 	db	0
   481  00FDB4  00                 	db	0
   482  00FDB5  41                 	db	65
   483  00FDB6  22                 	db	34
   484  00FDB7  1C                 	db	28
   485  00FDB8  00                 	db	0
   486  00FDB9  08                 	db	8
   487  00FDBA  2A                 	db	42
   488  00FDBB  1C                 	db	28
   489  00FDBC  2A                 	db	42
   490  00FDBD  08                 	db	8
   491  00FDBE  08                 	db	8
   492  00FDBF  08                 	db	8
   493  00FDC0  3E                 	db	62
   494  00FDC1  08                 	db	8
   495  00FDC2  08                 	db	8
   496  00FDC3  00                 	db	0
   497  00FDC4  50                 	db	80
   498  00FDC5  30                 	db	48
   499  00FDC6  00                 	db	0
   500  00FDC7  00                 	db	0
   501  00FDC8  08                 	db	8
   502  00FDC9  08                 	db	8
   503  00FDCA  08                 	db	8
   504  00FDCB  08                 	db	8
   505  00FDCC  08                 	db	8
   506  00FDCD  00                 	db	0
   507  00FDCE  60                 	db	96
   508  00FDCF  60                 	db	96
   509  00FDD0  00                 	db	0
   510  00FDD1  00                 	db	0
   511  00FDD2  20                 	db	32
   512  00FDD3  10                 	db	16
   513  00FDD4  08                 	db	8
   514  00FDD5  04                 	db	4
   515  00FDD6  02                 	db	2
   516  00FDD7  3E                 	db	62
   517  00FDD8  51                 	db	81
   518  00FDD9  49                 	db	73
   519  00FDDA  45                 	db	69
   520  00FDDB  3E                 	db	62
   521  00FDDC  00                 	db	0
   522  00FDDD  42                 	db	66
   523  00FDDE  7F                 	db	127
   524  00FDDF  40                 	db	64
   525  00FDE0  00                 	db	0
   526  00FDE1  42                 	db	66
   527  00FDE2  61                 	db	97
   528  00FDE3  51                 	db	81
   529  00FDE4  49                 	db	73
   530  00FDE5  46                 	db	70
   531  00FDE6  21                 	db	33
   532  00FDE7  41                 	db	65
   533  00FDE8  45                 	db	69
   534  00FDE9  4B                 	db	75
   535  00FDEA  31                 	db	49
   536  00FDEB  18                 	db	24
   537  00FDEC  14                 	db	20
   538  00FDED  12                 	db	18
   539  00FDEE  7F                 	db	127
   540  00FDEF  10                 	db	16
   541  00FDF0  27                 	db	39
   542  00FDF1  45                 	db	69
   543  00FDF2  45                 	db	69
   544  00FDF3  45                 	db	69
   545  00FDF4  39                 	db	57
   546  00FDF5  3C                 	db	60
   547  00FDF6  4A                 	db	74
   548  00FDF7  49                 	db	73
   549  00FDF8  49                 	db	73
   550  00FDF9  30                 	db	48
   551  00FDFA  01                 	db	1
   552  00FDFB  71                 	db	113
   553  00FDFC  09                 	db	9
   554  00FDFD  05                 	db	5
   555  00FDFE  03                 	db	3
   556  00FDFF  36                 	db	54
   557  00FE00  49                 	db	73
   558  00FE01  49                 	db	73
   559  00FE02  49                 	db	73
   560  00FE03  36                 	db	54
   561  00FE04  06                 	db	6
   562  00FE05  49                 	db	73
   563  00FE06  49                 	db	73
   564  00FE07  29                 	db	41
   565  00FE08  1E                 	db	30
   566  00FE09  00                 	db	0
   567  00FE0A  36                 	db	54
   568  00FE0B  36                 	db	54
   569  00FE0C  00                 	db	0
   570  00FE0D  00                 	db	0
   571  00FE0E  00                 	db	0
   572  00FE0F  56                 	db	86
   573  00FE10  36                 	db	54
   574  00FE11  00                 	db	0
   575  00FE12  00                 	db	0
   576  00FE13  00                 	db	0
   577  00FE14  08                 	db	8
   578  00FE15  14                 	db	20
   579  00FE16  22                 	db	34
   580  00FE17  41                 	db	65
   581  00FE18  14                 	db	20
   582  00FE19  14                 	db	20
   583  00FE1A  14                 	db	20
   584  00FE1B  14                 	db	20
   585  00FE1C  14                 	db	20
   586  00FE1D  41                 	db	65
   587  00FE1E  22                 	db	34
   588  00FE1F  14                 	db	20
   589  00FE20  08                 	db	8
   590  00FE21  00                 	db	0
   591  00FE22  02                 	db	2
   592  00FE23  01                 	db	1
   593  00FE24  51                 	db	81
   594  00FE25  09                 	db	9
   595  00FE26  06                 	db	6
   596  00FE27  32                 	db	50
   597  00FE28  49                 	db	73
   598  00FE29  79                 	db	121
   599  00FE2A  41                 	db	65
   600  00FE2B  3E                 	db	62
   601  00FE2C  7E                 	db	126
   602  00FE2D  11                 	db	17
   603  00FE2E  11                 	db	17
   604  00FE2F  11                 	db	17
   605  00FE30  7E                 	db	126
   606  00FE31  7F                 	db	127
   607  00FE32  49                 	db	73
   608  00FE33  49                 	db	73
   609  00FE34  49                 	db	73
   610  00FE35  36                 	db	54
   611  00FE36  3E                 	db	62
   612  00FE37  41                 	db	65
   613  00FE38  41                 	db	65
   614  00FE39  41                 	db	65
   615  00FE3A  22                 	db	34
   616  00FE3B  7F                 	db	127
   617  00FE3C  41                 	db	65
   618  00FE3D  41                 	db	65
   619  00FE3E  22                 	db	34
   620  00FE3F  1C                 	db	28
   621  00FE40  7F                 	db	127
   622  00FE41  49                 	db	73
   623  00FE42  49                 	db	73
   624  00FE43  49                 	db	73
   625  00FE44  41                 	db	65
   626  00FE45  7F                 	db	127
   627  00FE46  09                 	db	9
   628  00FE47  09                 	db	9
   629  00FE48  01                 	db	1
   630  00FE49  01                 	db	1
   631  00FE4A  3E                 	db	62
   632  00FE4B  41                 	db	65
   633  00FE4C  41                 	db	65
   634  00FE4D  51                 	db	81
   635  00FE4E  32                 	db	50
   636  00FE4F  7F                 	db	127
   637  00FE50  08                 	db	8
   638  00FE51  08                 	db	8
   639  00FE52  08                 	db	8
   640  00FE53  7F                 	db	127
   641  00FE54  00                 	db	0
   642  00FE55  41                 	db	65
   643  00FE56  7F                 	db	127
   644  00FE57  41                 	db	65
   645  00FE58  00                 	db	0
   646  00FE59  20                 	db	32
   647  00FE5A  40                 	db	64
   648  00FE5B  41                 	db	65
   649  00FE5C  3F                 	db	63
   650  00FE5D  01                 	db	1
   651  00FE5E  7F                 	db	127
   652  00FE5F  08                 	db	8
   653  00FE60  14                 	db	20
   654  00FE61  22                 	db	34
   655  00FE62  41                 	db	65
   656  00FE63  7F                 	db	127
   657  00FE64  40                 	db	64
   658  00FE65  40                 	db	64
   659  00FE66  40                 	db	64
