

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   170                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   171  0000                     
   172                           ; Version 1.43
   173                           ; Generated 25/07/2017 GMT
   174                           ; 
   175                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F67J50 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     
   207                           	psect	idataCOMRAM
   208  014C07                     __pidataCOMRAM:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _gCursor
   212  014C07  0006               	dw	6
   213  014C09  0006               	dw	6
   214                           
   215                           ;initializer for _Bus_State
   216  014C0B  01                 	db	1
   217                           
   218                           ;initializer for _A
   219  014C0C  41                 	db	65
   220                           
   221                           ;initializer for _a
   222  014C0D  61                 	db	97
   223                           
   224                           ;initializer for _zero
   225  014C0E  30                 	db	48
   226                           
   227                           ;initializer for _l
   228  014C0F  80                 	db	128
   229                           
   230                           ;initializer for _w
   231  014C10  80                 	db	128
   232                           
   233                           	psect	idataBANK0
   234  014BFC                     __pidataBANK0:
   235                           	opt stack 0
   236                           
   237                           ;initializer for _gCharSize
   238  014BFC  0005               	dw	5
   239  014BFE  0007               	dw	7
   240                           
   241                           ;initializer for _DIST
   242  014C00  0064               	dw	100
   243                           
   244                           ;initializer for _Hz
   245  014C02  000A               	dw	10
   246                           
   247                           ;initializer for _gForecolour
   248  014C04  FFFF               	dw	65535
   249                           
   250                           ;initializer for _change
   251  014C06  01                 	db	1
   252                           
   253                           	psect	idataBANK1
   254  014C26                     __pidataBANK1:
   255                           	opt stack 0
   256                           
   257                           ;initializer for Console_Render@F6956
   258  014C26  0006               	dw	6
   259  014C28  0006               	dw	6
   260                           
   261                           ;initializer for _gLineSize
   262  014C2A  0080               	dw	128
   263  014C2C  0007               	dw	7
   264                           
   265                           	psect	mediumconst
   266  00FC6E                     __pmediumconst:
   267                           	opt stack 0
   268  00FC6E  00                 	db	0
   269  00FC6F                     _InitList:
   270                           	opt stack 0
   271  00FC6F  1100               	dw	4352
   272  00FC71  0080               	dw	128
   273  00FC73  012C               	dw	300
   274  00FC75  B100               	dw	45312
   275  00FC77  0002               	dw	2
   276  00FC79  0035               	dw	53
   277  00FC7B  0036               	dw	54
   278  00FC7D  B200               	dw	45568
   279  00FC7F  0002               	dw	2
   280  00FC81  0035               	dw	53
   281  00FC83  0036               	dw	54
   282  00FC85  B300               	dw	45824
   283  00FC87  0002               	dw	2
   284  00FC89  0035               	dw	53
   285  00FC8B  0036               	dw	54
   286  00FC8D  0002               	dw	2
   287  00FC8F  0035               	dw	53
   288  00FC91  0036               	dw	54
   289  00FC93  B400               	dw	46080
   290  00FC95  0000               	dw	0
   291  00FC97  C000               	dw	49152
   292  00FC99  00A2               	dw	162
   293  00FC9B  0002               	dw	2
   294  00FC9D  0084               	dw	132
   295  00FC9F  C100               	dw	49408
   296  00FCA1  00C5               	dw	197
   297  00FCA3  C200               	dw	49664
   298  00FCA5  000D               	dw	13
   299  00FCA7  0000               	dw	0
   300  00FCA9  C300               	dw	49920
   301  00FCAB  008D               	dw	141
   302  00FCAD  002A               	dw	42
   303  00FCAF  C400               	dw	50176
   304  00FCB1  008D               	dw	141
   305  00FCB3  00EE               	dw	238
   306  00FCB5  C500               	dw	50432
   307  00FCB7  000A               	dw	10
   308  00FCB9  3600               	dw	13824
   309  00FCBB  00C8               	dw	200
   310  00FCBD  E000               	dw	57344
   311  00FCBF  0012               	dw	18
   312  00FCC1  001C               	dw	28
   313  00FCC3  0010               	dw	16
   314  00FCC5  0018               	dw	24
   315  00FCC7  0033               	dw	51
   316  00FCC9  002C               	dw	44
   317  00FCCB  0025               	dw	37
   318  00FCCD  0028               	dw	40
   319  00FCCF  0028               	dw	40
   320  00FCD1  0027               	dw	39
   321  00FCD3  002F               	dw	47
   322  00FCD5  003C               	dw	60
   323  00FCD7  0000               	dw	0
   324  00FCD9  0003               	dw	3
   325  00FCDB  0003               	dw	3
   326  00FCDD  0010               	dw	16
   327  00FCDF  0080               	dw	128
   328  00FCE1  0078               	dw	120
   329  00FCE3  E100               	dw	57600
   330  00FCE5  0012               	dw	18
   331  00FCE7  001C               	dw	28
   332  00FCE9  0010               	dw	16
   333  00FCEB  0018               	dw	24
   334  00FCED  002D               	dw	45
   335  00FCEF  0028               	dw	40
   336  00FCF1  0023               	dw	35
   337  00FCF3  0028               	dw	40
   338  00FCF5  0028               	dw	40
   339  00FCF7  0026               	dw	38
   340  00FCF9  002F               	dw	47
   341  00FCFB  003B               	dw	59
   342  00FCFD  0000               	dw	0
   343  00FCFF  0003               	dw	3
   344  00FD01  0003               	dw	3
   345  00FD03  0010               	dw	16
   346  00FD05  3A00               	dw	14848
   347  00FD07  0005               	dw	5
   348  00FD09  2A00               	dw	10752
   349  00FD0B  0000               	dw	0
   350  00FD0D  0002               	dw	2
   351  00FD0F  0000               	dw	0
   352  00FD11  0081               	dw	129
   353  00FD13  2B00               	dw	11008
   354  00FD15  0000               	dw	0
   355  00FD17  0003               	dw	3
   356  00FD19  0000               	dw	0
   357  00FD1B  00A2               	dw	162
   358  00FD1D  2900               	dw	10496
   359  00FD1F  2C00               	dw	11264
   360  00FD21                     __end_of_InitList:
   361                           	opt stack 0
   362  00FD21                     _dpowers:
   363                           	opt stack 0
   364  00FD21  0001               	dw	1
   365  00FD23  0000               	dw	0
   366  00FD25  000A               	dw	10
   367  00FD27  0000               	dw	0
   368  00FD29  0064               	dw	100
   369  00FD2B  0000               	dw	0
   370  00FD2D  03E8               	dw	1000
   371  00FD2F  0000               	dw	0
   372  00FD31  2710               	dw	10000
   373  00FD33  0000               	dw	0
   374  00FD35  86A0               	dw	34464
   375  00FD37  0001               	dw	1
   376  00FD39  4240               	dw	16960
   377  00FD3B  000F               	dw	15
   378  00FD3D  9680               	dw	38528
   379  00FD3F  0098               	dw	152
   380  00FD41  E100               	dw	57600
   381  00FD43  05F5               	dw	1525
   382  00FD45  CA00               	dw	51712
   383  00FD47  3B9A               	dw	15258
   384  00FD49                     __end_of_dpowers:
   385                           	opt stack 0
   386  00FD49                     Timer0_Init@PRESCALE:
   387                           	opt stack 0
   388  00FD49  0002               	dw	2
   389  00FD4B  0004               	dw	4
   390  00FD4D  0008               	dw	8
   391  00FD4F  0010               	dw	16
   392  00FD51  0020               	dw	32
   393  00FD53  0040               	dw	64
   394  00FD55  0080               	dw	128
   395  00FD57  0100               	dw	256
   396  00FD59                     __end_ofTimer0_Init@PRESCALE:
   397                           	opt stack 0
   398  00FD59                     PortProperty_Valid@F6830:
   399                           	opt stack 0
   400  00FD59  00                 	db	0
   401  00FD5A  01                 	db	1
   402  00FD5B  02                 	db	2
   403  00FD5C  00                 	db	0
   404  00FD5D  01                 	db	1
   405  00FD5E  00                 	db	0
   406  00FD5F  01                 	db	1
   407  00FD60  00                 	db	0
   408  00FD61  02                 	db	2
   409  00FD62  02                 	db	2
   410  00FD63  00                 	db	0
   411  00FD64  00                 	db	0
   412  00FD65  03                 	db	3
   413  00FD66  03                 	db	3
   414  00FD67  03                 	db	3
   415  00FD68  00                 	db	0
   416  00FD69                     __end_ofPortProperty_Valid@F6830:
   417                           	opt stack 0
   418  00FD69                     _MASKS:
   419                           	opt stack 0
   420  00FD69  00                 	db	0
   421  00FD6A  01                 	db	1
   422  00FD6B  03                 	db	3
   423  00FD6C  07                 	db	7
   424  00FD6D  0F                 	db	15
   425  00FD6E  1F                 	db	31
   426  00FD6F  3F                 	db	63
   427  00FD70  7F                 	db	127
   428  00FD71  FF                 	db	255
   429  00FD72                     __end_of_MASKS:
   430                           	opt stack 0
   431  00FD72                     HMI_SetButton@F7211:
   432                           	opt stack 0
   433  00FD72  00                 	db	0
   434  00FD73  02                 	db	2
   435  00FD74  01                 	db	1
   436  00FD75  03                 	db	3
   437  00FD76                     __end_ofHMI_SetButton@F7211:
   438                           	opt stack 0
   439  00FD76                     Timer2_Init@PRESCALE:
   440                           	opt stack 0
   441  00FD76  01                 	db	1
   442  00FD77  04                 	db	4
   443  00FD78  10                 	db	16
   444  00FD79                     __end_ofTimer2_Init@PRESCALE:
   445                           	opt stack 0
   446  00FD79                     _HzInc:
   447                           	opt stack 0
   448  00FD79  000A               	dw	10
   449  00FD7B                     __end_of_HzInc:
   450                           	opt stack 0
   451  00FD7B                     _Font5x7:
   452                           	opt stack 0
   453  00FD7B  00                 	db	0
   454  00FD7C  00                 	db	0
   455  00FD7D  00                 	db	0
   456  00FD7E  00                 	db	0
   457  00FD7F  00                 	db	0
   458  00FD80  00                 	db	0
   459  00FD81  00                 	db	0
   460  00FD82  5F                 	db	95
   461  00FD83  00                 	db	0
   462  00FD84  00                 	db	0
   463  00FD85  00                 	db	0
   464  00FD86  07                 	db	7
   465  00FD87  00                 	db	0
   466  00FD88  07                 	db	7
   467  00FD89  00                 	db	0
   468  00FD8A  14                 	db	20
   469  00FD8B  7F                 	db	127
   470  00FD8C  14                 	db	20
   471  00FD8D  7F                 	db	127
   472  00FD8E  14                 	db	20
   473  00FD8F  24                 	db	36
   474  00FD90  2A                 	db	42
   475  00FD91  7F                 	db	127
   476  00FD92  2A                 	db	42
   477  00FD93  12                 	db	18
   478  00FD94  23                 	db	35
   479  00FD95  13                 	db	19
   480  00FD96  08                 	db	8
   481  00FD97  64                 	db	100
   482  00FD98  62                 	db	98
   483  00FD99  36                 	db	54
   484  00FD9A  49                 	db	73
   485  00FD9B  55                 	db	85
   486  00FD9C  22                 	db	34
   487  00FD9D  50                 	db	80
   488  00FD9E  00                 	db	0
   489  00FD9F  05                 	db	5
   490  00FDA0  03                 	db	3
   491  00FDA1  00                 	db	0
   492  00FDA2  00                 	db	0
   493  00FDA3  00                 	db	0
   494  00FDA4  1C                 	db	28
   495  00FDA5  22                 	db	34
   496  00FDA6  41                 	db	65
   497  00FDA7  00                 	db	0
   498  00FDA8  00                 	db	0
   499  00FDA9  41                 	db	65
   500  00FDAA  22                 	db	34
   501  00FDAB  1C                 	db	28
   502  00FDAC  00                 	db	0
   503  00FDAD  08                 	db	8
   504  00FDAE  2A                 	db	42
   505  00FDAF  1C                 	db	28
   506  00FDB0  2A                 	db	42
   507  00FDB1  08                 	db	8
   508  00FDB2  08                 	db	8
   509  00FDB3  08                 	db	8
   510  00FDB4  3E                 	db	62
   511  00FDB5  08                 	db	8
   512  00FDB6  08                 	db	8
   513  00FDB7  00                 	db	0
   514  00FDB8  50                 	db	80
   515  00FDB9  30                 	db	48
   516  00FDBA  00                 	db	0
   517  00FDBB  00                 	db	0
   518  00FDBC  08                 	db	8
   519  00FDBD  08                 	db	8
   520  00FDBE  08                 	db	8
   521  00FDBF  08                 	db	8
   522  00FDC0  08                 	db	8
   523  00FDC1  00                 	db	0
   524  00FDC2  60                 	db	96
   525  00FDC3  60                 	db	96
   526  00FDC4  00                 	db	0
   527  00FDC5  00                 	db	0
   528  00FDC6  20                 	db	32
   529  00FDC7  10                 	db	16
   530  00FDC8  08                 	db	8
   531  00FDC9  04                 	db	4
   532  00FDCA  02                 	db	2
   533  00FDCB  3E                 	db	62
   534  00FDCC  51                 	db	81
   535  00FDCD  49                 	db	73
   536  00FDCE  45                 	db	69
   537  00FDCF  3E                 	db	62
   538  00FDD0  00                 	db	0
   539  00FDD1  42                 	db	66
   540  00FDD2  7F                 	db	127
   541  00FDD3  40                 	db	64
   542  00FDD4  00                 	db	0
   543  00FDD5  42                 	db	66
   544  00FDD6  61                 	db	97
   545  00FDD7  51                 	db	81
   546  00FDD8  49                 	db	73
   547  00FDD9  46                 	db	70
   548  00FDDA  21                 	db	33
   549  00FDDB  41                 	db	65
   550  00FDDC  45                 	db	69
   551  00FDDD  4B                 	db	75
   552  00FDDE  31                 	db	49
   553  00FDDF  18                 	db	24
   554  00FDE0  14                 	db	20
   555  00FDE1  12                 	db	18
   556  00FDE2  7F                 	db	127
   557  00FDE3  10                 	db	16
   558  00FDE4  27                 	db	39
   559  00FDE5  45                 	db	69
   560  00FDE6  45                 	db	69
   561  00FDE7  45                 	db	69
   562  00FDE8  39                 	db	57
   563  00FDE9  3C                 	db	60
   564  00FDEA  4A                 	db	74
   565  00FDEB  49                 	db	73
   566  00FDEC  49                 	db	73
   567  00FDED  30                 	db	48
   568  00FDEE  01                 	db	1
   569  00FDEF  71                 	db	113
   570  00FDF0  09                 	db	9
   571  00FDF1  05                 	db	5
   572  00FDF2  03                 	db	3
   573  00FDF3  36                 	db	54
   574  00FDF4  49                 	db	73
   575  00FDF5  49                 	db	73
   576  00FDF6  49                 	db	73
   577  00FDF7  36                 	db	54
   578  00FDF8  06                 	db	6
   579  00FDF9  49                 	db	73
   580  00FDFA  49                 	db	73
   581  00FDFB  29                 	db	41
   582  00FDFC  1E                 	db	30
   583  00FDFD  00                 	db	0
   584  00FDFE  36                 	db	54
   585  00FDFF  36                 	db	54
   586  00FE00  00                 	db	0
   587  00FE01  00                 	db	0
   588  00FE02  00                 	db	0
   589  00FE03  56                 	db	86
   590  00FE04  36                 	db	54
   591  00FE05  00                 	db	0
   592  00FE06  00                 	db	0
   593  00FE07  00                 	db	0
   594  00FE08  08                 	db	8
   595  00FE09  14                 	db	20
   596  00FE0A  22                 	db	34
   597  00FE0B  41                 	db	65
   598  00FE0C  14                 	db	20
   599  00FE0D  14                 	db	20
   600  00FE0E  14                 	db	20
   601  00FE0F  14                 	db	20
   602  00FE10  14                 	db	20
   603  00FE11  41                 	db	65
   604  00FE12  22                 	db	34
   605  00FE13  14                 	db	20
   606  00FE14  08                 	db	8
   607  00FE15  00                 	db	0
   608  00FE16  02                 	db	2
   609  00FE17  01                 	db	1
   610  00FE18  51                 	db	81
   611  00FE19  09                 	db	9
   612  00FE1A  06                 	db	6
   613  00FE1B  32                 	db	50
   614  00FE1C  49                 	db	73
   615  00FE1D  79                 	db	121
   616  00FE1E  41                 	db	65
   617  00FE1F  3E                 	db	62
   618  00FE20  7E                 	db	126
   619  00FE21  11                 	db	17
   620  00FE22  11                 	db	17
   621  00FE23  11                 	db	17
   622  00FE24  7E                 	db	126
   623  00FE25  7F                 	db	127
   624  00FE26  49                 	db	73
   625  00FE27  49                 	db	73
   626  00FE28  49                 	db	73
   627  00FE29  36                 	db	54
   628  00FE2A  3E                 	db	62
   629  00FE2B  41                 	db	65
   630  00FE2C  41                 	db	65
   631  00FE2D  41                 	db	65
   632  00FE2E  22                 	db	34
   633  00FE2F  7F                 	db	127
   634  00FE30  41                 	db	65
   635  00FE31  41                 	db	65
   636  00FE32  22                 	db	34
   637  00FE33  1C                 	db	28
   638  00FE34  7F                 	db	127
   639  00FE35  49                 	db	73
   640  00FE36  49                 	db	73
   641  00FE37  49                 	db	73
   642  00FE38  41                 	db	65
   643  00FE39  7F                 	db	127
   644  00FE3A  09                 	db	9
   645  00FE3B  09                 	db	9
   646  00FE3C  01                 	db	1
   647  00FE3D  01                 	db	1
   648  00FE3E  3E                 	db	62
   649  00FE3F  41                 	db	65
   650  00FE40  41                 	db	65
   651  00FE41  51                 	db	81
   652  00FE42  32                 	db	50
   653  00FE43  7F                 	db	127
   654  00FE44  08                 	db	8
   655  00FE45  08                 	db	8
   656  00FE46  08                 	db	8
