

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163  0000                     
   164                           ; Version 1.42
   165                           ; Generated 13/04/2017 GMT
   166                           ; 
   167                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC18F67J50 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198  0000                     
   199                           	psect	idataCOMRAM
   200  014662                     __pidataCOMRAM:
   201                           	opt stack 0
   202                           
   203                           ;initializer for _gCursor
   204  014662  0006               	dw	6
   205  014664  0006               	dw	6
   206                           
   207                           ;initializer for _Bus_State
   208  014666  01                 	db	1
   209                           
   210                           ;initializer for _A
   211  014667  41                 	db	65
   212                           
   213                           ;initializer for _a
   214  014668  61                 	db	97
   215                           
   216                           ;initializer for _zero
   217  014669  30                 	db	48
   218                           
   219                           ;initializer for _l
   220  01466A  80                 	db	128
   221                           
   222                           ;initializer for _w
   223  01466B  80                 	db	128
   224                           
   225                           	psect	idataBANK0
   226  014690                     __pidataBANK0:
   227                           	opt stack 0
   228                           
   229                           ;initializer for _gCharSize
   230  014690  0005               	dw	5
   231  014692  0007               	dw	7
   232                           
   233                           ;initializer for _gForecolour
   234  014694  FFFF               	dw	65535
   235                           
   236                           ;initializer for _change
   237  014696  01                 	db	1
   238                           
   239                           	psect	idataBANK1
   240  014680                     __pidataBANK1:
   241                           	opt stack 0
   242                           
   243                           ;initializer for Console_Render@F6956
   244  014680  0006               	dw	6
   245  014682  0006               	dw	6
   246                           
   247                           ;initializer for _gLineSize
   248  014684  0080               	dw	128
   249  014686  0007               	dw	7
   250                           
   251                           	psect	mediumconst
   252  00FC9A                     __pmediumconst:
   253                           	opt stack 0
   254  00FC9A  00                 	db	0
   255  00FC9B                     _InitList:
   256                           	opt stack 0
   257  00FC9B  1100               	dw	4352
   258  00FC9D  0080               	dw	128
   259  00FC9F  012C               	dw	300
   260  00FCA1  B100               	dw	45312
   261  00FCA3  0002               	dw	2
   262  00FCA5  0035               	dw	53
   263  00FCA7  0036               	dw	54
   264  00FCA9  B200               	dw	45568
   265  00FCAB  0002               	dw	2
   266  00FCAD  0035               	dw	53
   267  00FCAF  0036               	dw	54
   268  00FCB1  B300               	dw	45824
   269  00FCB3  0002               	dw	2
   270  00FCB5  0035               	dw	53
   271  00FCB7  0036               	dw	54
   272  00FCB9  0002               	dw	2
   273  00FCBB  0035               	dw	53
   274  00FCBD  0036               	dw	54
   275  00FCBF  B400               	dw	46080
   276  00FCC1  0000               	dw	0
   277  00FCC3  C000               	dw	49152
   278  00FCC5  00A2               	dw	162
   279  00FCC7  0002               	dw	2
   280  00FCC9  0084               	dw	132
   281  00FCCB  C100               	dw	49408
   282  00FCCD  00C5               	dw	197
   283  00FCCF  C200               	dw	49664
   284  00FCD1  000D               	dw	13
   285  00FCD3  0000               	dw	0
   286  00FCD5  C300               	dw	49920
   287  00FCD7  008D               	dw	141
   288  00FCD9  002A               	dw	42
   289  00FCDB  C400               	dw	50176
   290  00FCDD  008D               	dw	141
   291  00FCDF  00EE               	dw	238
   292  00FCE1  C500               	dw	50432
   293  00FCE3  000A               	dw	10
   294  00FCE5  3600               	dw	13824
   295  00FCE7  00C8               	dw	200
   296  00FCE9  E000               	dw	57344
   297  00FCEB  0012               	dw	18
   298  00FCED  001C               	dw	28
   299  00FCEF  0010               	dw	16
   300  00FCF1  0018               	dw	24
   301  00FCF3  0033               	dw	51
   302  00FCF5  002C               	dw	44
   303  00FCF7  0025               	dw	37
   304  00FCF9  0028               	dw	40
   305  00FCFB  0028               	dw	40
   306  00FCFD  0027               	dw	39
   307  00FCFF  002F               	dw	47
   308  00FD01  003C               	dw	60
   309  00FD03  0000               	dw	0
   310  00FD05  0003               	dw	3
   311  00FD07  0003               	dw	3
   312  00FD09  0010               	dw	16
   313  00FD0B  0080               	dw	128
   314  00FD0D  0078               	dw	120
   315  00FD0F  E100               	dw	57600
   316  00FD11  0012               	dw	18
   317  00FD13  001C               	dw	28
   318  00FD15  0010               	dw	16
   319  00FD17  0018               	dw	24
   320  00FD19  002D               	dw	45
   321  00FD1B  0028               	dw	40
   322  00FD1D  0023               	dw	35
   323  00FD1F  0028               	dw	40
   324  00FD21  0028               	dw	40
   325  00FD23  0026               	dw	38
   326  00FD25  002F               	dw	47
   327  00FD27  003B               	dw	59
   328  00FD29  0000               	dw	0
   329  00FD2B  0003               	dw	3
   330  00FD2D  0003               	dw	3
   331  00FD2F  0010               	dw	16
   332  00FD31  3A00               	dw	14848
   333  00FD33  0005               	dw	5
   334  00FD35  2A00               	dw	10752
   335  00FD37  0000               	dw	0
   336  00FD39  0002               	dw	2
   337  00FD3B  0000               	dw	0
   338  00FD3D  0081               	dw	129
   339  00FD3F  2B00               	dw	11008
   340  00FD41  0000               	dw	0
   341  00FD43  0003               	dw	3
   342  00FD45  0000               	dw	0
   343  00FD47  00A2               	dw	162
   344  00FD49  2900               	dw	10496
   345  00FD4B  2C00               	dw	11264
   346  00FD4D                     __end_of_InitList:
   347                           	opt stack 0
   348  00FD4D                     Timer0_Init@PRESCALE:
   349                           	opt stack 0
   350  00FD4D  0002               	dw	2
   351  00FD4F  0004               	dw	4
   352  00FD51  0008               	dw	8
   353  00FD53  0010               	dw	16
   354  00FD55  0020               	dw	32
   355  00FD57  0040               	dw	64
   356  00FD59  0080               	dw	128
   357  00FD5B  0100               	dw	256
   358  00FD5D                     __end_ofTimer0_Init@PRESCALE:
   359                           	opt stack 0
   360  00FD5D                     PortProperty_Valid@F6830:
   361                           	opt stack 0
   362  00FD5D  00                 	db	0
   363  00FD5E  01                 	db	1
   364  00FD5F  02                 	db	2
   365  00FD60  00                 	db	0
   366  00FD61  01                 	db	1
   367  00FD62  00                 	db	0
   368  00FD63  01                 	db	1
   369  00FD64  00                 	db	0
   370  00FD65  02                 	db	2
   371  00FD66  02                 	db	2
   372  00FD67  00                 	db	0
   373  00FD68  00                 	db	0
   374  00FD69  03                 	db	3
   375  00FD6A  03                 	db	3
   376  00FD6B  03                 	db	3
   377  00FD6C  00                 	db	0
   378  00FD6D                     __end_ofPortProperty_Valid@F6830:
   379                           	opt stack 0
   380  00FD6D                     _dpowers:
   381                           	opt stack 0
   382  00FD6D  0001               	dw	1
   383  00FD6F  000A               	dw	10
   384  00FD71  0064               	dw	100
   385  00FD73  03E8               	dw	1000
   386  00FD75  2710               	dw	10000
   387  00FD77                     __end_of_dpowers:
   388                           	opt stack 0
   389  00FD77                     _MASKS:
   390                           	opt stack 0
   391  00FD77  00                 	db	0
   392  00FD78  01                 	db	1
   393  00FD79  03                 	db	3
   394  00FD7A  07                 	db	7
   395  00FD7B  0F                 	db	15
   396  00FD7C  1F                 	db	31
   397  00FD7D  3F                 	db	63
   398  00FD7E  7F                 	db	127
   399  00FD7F  FF                 	db	255
   400  00FD80                     __end_of_MASKS:
   401                           	opt stack 0
   402  00FD80                     HMI_SetButton@F7211:
   403                           	opt stack 0
   404  00FD80  00                 	db	0
   405  00FD81  02                 	db	2
   406  00FD82  01                 	db	1
   407  00FD83  03                 	db	3
   408  00FD84                     __end_ofHMI_SetButton@F7211:
   409                           	opt stack 0
   410  00FD84                     Timer2_Init@PRESCALE:
   411                           	opt stack 0
   412  00FD84  01                 	db	1
   413  00FD85  04                 	db	4
   414  00FD86  10                 	db	16
   415  00FD87                     __end_ofTimer2_Init@PRESCALE:
   416                           	opt stack 0
   417  00FD87                     _Font5x7:
   418                           	opt stack 0
   419  00FD87  00                 	db	0
   420  00FD88  00                 	db	0
   421  00FD89  00                 	db	0
   422  00FD8A  00                 	db	0
   423  00FD8B  00                 	db	0
   424  00FD8C  00                 	db	0
   425  00FD8D  00                 	db	0
   426  00FD8E  5F                 	db	95
   427  00FD8F  00                 	db	0
   428  00FD90  00                 	db	0
   429  00FD91  00                 	db	0
   430  00FD92  07                 	db	7
   431  00FD93  00                 	db	0
   432  00FD94  07                 	db	7
   433  00FD95  00                 	db	0
   434  00FD96  14                 	db	20
   435  00FD97  7F                 	db	127
   436  00FD98  14                 	db	20
   437  00FD99  7F                 	db	127
   438  00FD9A  14                 	db	20
   439  00FD9B  24                 	db	36
   440  00FD9C  2A                 	db	42
   441  00FD9D  7F                 	db	127
   442  00FD9E  2A                 	db	42
   443  00FD9F  12                 	db	18
   444  00FDA0  23                 	db	35
   445  00FDA1  13                 	db	19
   446  00FDA2  08                 	db	8
   447  00FDA3  64                 	db	100
   448  00FDA4  62                 	db	98
   449  00FDA5  36                 	db	54
   450  00FDA6  49                 	db	73
   451  00FDA7  55                 	db	85
   452  00FDA8  22                 	db	34
   453  00FDA9  50                 	db	80
   454  00FDAA  00                 	db	0
   455  00FDAB  05                 	db	5
   456  00FDAC  03                 	db	3
   457  00FDAD  00                 	db	0
   458  00FDAE  00                 	db	0
   459  00FDAF  00                 	db	0
   460  00FDB0  1C                 	db	28
   461  00FDB1  22                 	db	34
   462  00FDB2  41                 	db	65
   463  00FDB3  00                 	db	0
   464  00FDB4  00                 	db	0
   465  00FDB5  41                 	db	65
   466  00FDB6  22                 	db	34
   467  00FDB7  1C                 	db	28
   468  00FDB8  00                 	db	0
   469  00FDB9  08                 	db	8
   470  00FDBA  2A                 	db	42
   471  00FDBB  1C                 	db	28
   472  00FDBC  2A                 	db	42
   473  00FDBD  08                 	db	8
   474  00FDBE  08                 	db	8
   475  00FDBF  08                 	db	8
   476  00FDC0  3E                 	db	62
   477  00FDC1  08                 	db	8
   478  00FDC2  08                 	db	8
   479  00FDC3  00                 	db	0
   480  00FDC4  50                 	db	80
   481  00FDC5  30                 	db	48
   482  00FDC6  00                 	db	0
   483  00FDC7  00                 	db	0
   484  00FDC8  08                 	db	8
   485  00FDC9  08                 	db	8
   486  00FDCA  08                 	db	8
   487  00FDCB  08                 	db	8
   488  00FDCC  08                 	db	8
   489  00FDCD  00                 	db	0
   490  00FDCE  60                 	db	96
   491  00FDCF  60                 	db	96
   492  00FDD0  00                 	db	0
   493  00FDD1  00                 	db	0
   494  00FDD2  20                 	db	32
   495  00FDD3  10                 	db	16
   496  00FDD4  08                 	db	8
   497  00FDD5  04                 	db	4
   498  00FDD6  02                 	db	2
   499  00FDD7  3E                 	db	62
   500  00FDD8  51                 	db	81
   501  00FDD9  49                 	db	73
   502  00FDDA  45                 	db	69
   503  00FDDB  3E                 	db	62
   504  00FDDC  00                 	db	0
   505  00FDDD  42                 	db	66
   506  00FDDE  7F                 	db	127
   507  00FDDF  40                 	db	64
   508  00FDE0  00                 	db	0
   509  00FDE1  42                 	db	66
   510  00FDE2  61                 	db	97
   511  00FDE3  51                 	db	81
   512  00FDE4  49                 	db	73
   513  00FDE5  46                 	db	70
   514  00FDE6  21                 	db	33
   515  00FDE7  41                 	db	65
   516  00FDE8  45                 	db	69
   517  00FDE9  4B                 	db	75
   518  00FDEA  31                 	db	49
   519  00FDEB  18                 	db	24
   520  00FDEC  14                 	db	20
   521  00FDED  12                 	db	18
   522  00FDEE  7F                 	db	127
   523  00FDEF  10                 	db	16
   524  00FDF0  27                 	db	39
   525  00FDF1  45                 	db	69
   526  00FDF2  45                 	db	69
   527  00FDF3  45                 	db	69
   528  00FDF4  39                 	db	57
   529  00FDF5  3C                 	db	60
   530  00FDF6  4A                 	db	74
   531  00FDF7  49                 	db	73
   532  00FDF8  49                 	db	73
   533  00FDF9  30                 	db	48
   534  00FDFA  01                 	db	1
   535  00FDFB  71                 	db	113
   536  00FDFC  09                 	db	9
   537  00FDFD  05                 	db	5
   538  00FDFE  03                 	db	3
   539  00FDFF  36                 	db	54
   540  00FE00  49                 	db	73
   541  00FE01  49                 	db	73
   542  00FE02  49                 	db	73
   543  00FE03  36                 	db	54
   544  00FE04  06                 	db	6
   545  00FE05  49                 	db	73
   546  00FE06  49                 	db	73
   547  00FE07  29                 	db	41
   548  00FE08  1E                 	db	30
   549  00FE09  00                 	db	0
   550  00FE0A  36                 	db	54
   551  00FE0B  36                 	db	54
   552  00FE0C  00                 	db	0
   553  00FE0D  00                 	db	0
   554  00FE0E  00                 	db	0
   555  00FE0F  56                 	db	86
   556  00FE10  36                 	db	54
   557  00FE11  00                 	db	0
   558  00FE12  00                 	db	0
   559  00FE13  00                 	db	0
   560  00FE14  08                 	db	8
   561  00FE15  14                 	db	20
   562  00FE16  22                 	db	34
   563  00FE17  41                 	db	65
   564  00FE18  14                 	db	20
   565  00FE19  14                 	db	20
   566  00FE1A  14                 	db	20
   567  00FE1B  14                 	db	20
   568  00FE1C  14                 	db	20
   569  00FE1D  41                 	db	65
   570  00FE1E  22                 	db	34
   571  00FE1F  14                 	db	20
   572  00FE20  08                 	db	8
   573  00FE21  00                 	db	0
   574  00FE22  02                 	db	2
   575  00FE23  01                 	db	1
   576  00FE24  51                 	db	81
   577  00FE25  09                 	db	9
   578  00FE26  06                 	db	6
   579  00FE27  32                 	db	50
   580  00FE28  49                 	db	73
   581  00FE29  79                 	db	121
   582  00FE2A  41                 	db	65
   583  00FE2B  3E                 	db	62
   584  00FE2C  7E                 	db	126
   585  00FE2D  11                 	db	17
   586  00FE2E  11                 	db	17
   587  00FE2F  11                 	db	17
   588  00FE30  7E                 	db	126
   589  00FE31  7F                 	db	127
   590  00FE32  49                 	db	73
   591  00FE33  49                 	db	73
   592  00FE34  49                 	db	73
   593  00FE35  36                 	db	54
   594  00FE36  3E                 	db	62
   595  00FE37  41                 	db	65
   596  00FE38  41                 	db	65
   597  00FE39  41                 	db	65
   598  00FE3A  22                 	db	34
   599  00FE3B  7F                 	db	127
   600  00FE3C  41                 	db	65
   601  00FE3D  41                 	db	65
   602  00FE3E  22                 	db	34
   603  00FE3F  1C                 	db	28
   604  00FE40  7F                 	db	127
   605  00FE41  49                 	db	73
   606  00FE42  49                 	db	73
   607  00FE43  49                 	db	73
   608  00FE44  41                 	db	65
   609  00FE45  7F                 	db	127
   610  00FE46  09                 	db	9
   611  00FE47  09                 	db	9
   612  00FE48  01                 	db	1
   613  00FE49  01                 	db	1
   614  00FE4A  3E                 	db	62
   615  00FE4B  41                 	db	65
   616  00FE4C  41                 	db	65
   617  00FE4D  51                 	db	81
   618  00FE4E  32                 	db	50
   619  00FE4F  7F                 	db	127
   620  00FE50  08                 	db	8
   621  00FE51  08                 	db	8
   622  00FE52  08                 	db	8
   623  00FE53  7F                 	db	127
   624  00FE54  00                 	db	0
   625  00FE55  41                 	db	65
   626  00FE56  7F                 	db	127
   627  00FE57  41                 	db	65
   628  00FE58  00                 	db	0
   629  00FE59  20                 	db	32
   630  00FE5A  40                 	db	64
   631  00FE5B  41                 	db	65
   632  00FE5C  3F                 	db	63
   633  00FE5D  01                 	db	1
   634  00FE5E  7F                 	db	127
   635  00FE5F  08                 	db	8
   636  00FE60  14                 	db	20
   637  00FE61  22                 	db	34
   638  00FE62  41                 	db	65
   639  00FE63  7F                 	db	127
   640  00FE64  40                 	db	64
   641  00FE65  40                 	db	64
   642  00FE66  40                 	db	64
   643  00FE67  40                 	db	64
   644  00FE68  7F                 	db	127
   645  00FE69  02                 	db	2
   646  00FE6A  04                 	db	4
   647  00FE6B  02                 	db	2
   648  00FE6C  7F                 	db	127
   649  00FE6D  7F                 	db	127
   650  00FE6E  04                 	db	4
   651  00FE6F  08                 	db	8
   652  00FE70  10                 	db	16
   653  00FE71  7F                 	db	127
   654  00FE72  3E                 	db	62
   655  00FE73  41                 	db	65
   656  00FE74  41                 	db	65
   657  00FE75  41                 	db	65
   658  00FE76  3E                 	db	62
   659  00FE77  7F                 	db	127
   660  00FE78  09                 	db	9
   661  00FE79  09                 	db	9
   662  00FE7A  09                 	db	9
   663  00FE7B  06                 	db	6
   664  00FE7C  3E                 	db	62
