

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   201                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   202  0000                     
   203                           ; Version 1.42
   204                           ; Generated 13/04/2017 GMT
   205                           ; 
   206                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC18F67J50 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237  0000                     
   238                           	psect	idataCOMRAM
   239  017FA2                     __pidataCOMRAM:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _gCursor
   243  017FA2  0006               	dw	6
   244  017FA4  0006               	dw	6
   245                           
   246                           ;initializer for _Bus_State
   247  017FA6  01                 	db	1
   248                           
   249                           ;initializer for _A
   250  017FA7  41                 	db	65
   251                           
   252                           ;initializer for _a
   253  017FA8  61                 	db	97
   254                           
   255                           ;initializer for _zero
   256  017FA9  30                 	db	48
   257                           
   258                           ;initializer for _l
   259  017FAA  80                 	db	128
   260                           
   261                           ;initializer for _w
   262  017FAB  80                 	db	128
   263                           
   264                           	psect	idataBANK0
   265  017FFE                     __pidataBANK0:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _gForecolour
   269  017FFE  FFFF               	dw	65535
   270                           
   271                           ;initializer for _change
   272  018000  01                 	db	1
   273                           
   274                           	psect	idataBANK1
   275  017F36                     __pidataBANK1:
   276                           	opt stack 0
   277                           
   278                           ;initializer for Console_Render@F6956
   279  017F36  0006               	dw	6
   280  017F38  0006               	dw	6
   281                           
   282                           ;initializer for _gLineSize
   283  017F3A  0080               	dw	128
   284  017F3C  0007               	dw	7
   285                           
   286                           ;initializer for _gCharSize
   287  017F3E  0005               	dw	5
   288  017F40  0007               	dw	7
   289                           
   290                           ;initializer for _currentPos
   291  017F42  00C8               	dw	200
   292                           
   293                           ;initializer for _direction
   294  017F44  00C8               	dw	200
   295                           
   296                           	psect	mediumconst
   297  00FB5A                     __pmediumconst:
   298                           	opt stack 0
   299  00FB5A  00                 	db	0
   300  00FB5B                     _InitList:
   301                           	opt stack 0
   302  00FB5B  1100               	dw	4352
   303  00FB5D  0080               	dw	128
   304  00FB5F  012C               	dw	300
   305  00FB61  B100               	dw	45312
   306  00FB63  0002               	dw	2
   307  00FB65  0035               	dw	53
   308  00FB67  0036               	dw	54
   309  00FB69  B200               	dw	45568
   310  00FB6B  0002               	dw	2
   311  00FB6D  0035               	dw	53
   312  00FB6F  0036               	dw	54
   313  00FB71  B300               	dw	45824
   314  00FB73  0002               	dw	2
   315  00FB75  0035               	dw	53
   316  00FB77  0036               	dw	54
   317  00FB79  0002               	dw	2
   318  00FB7B  0035               	dw	53
   319  00FB7D  0036               	dw	54
   320  00FB7F  B400               	dw	46080
   321  00FB81  0000               	dw	0
   322  00FB83  C000               	dw	49152
   323  00FB85  00A2               	dw	162
   324  00FB87  0002               	dw	2
   325  00FB89  0084               	dw	132
   326  00FB8B  C100               	dw	49408
   327  00FB8D  00C5               	dw	197
   328  00FB8F  C200               	dw	49664
   329  00FB91  000D               	dw	13
   330  00FB93  0000               	dw	0
   331  00FB95  C300               	dw	49920
   332  00FB97  008D               	dw	141
   333  00FB99  002A               	dw	42
   334  00FB9B  C400               	dw	50176
   335  00FB9D  008D               	dw	141
   336  00FB9F  00EE               	dw	238
   337  00FBA1  C500               	dw	50432
   338  00FBA3  000A               	dw	10
   339  00FBA5  3600               	dw	13824
   340  00FBA7  00C8               	dw	200
   341  00FBA9  E000               	dw	57344
   342  00FBAB  0012               	dw	18
   343  00FBAD  001C               	dw	28
   344  00FBAF  0010               	dw	16
   345  00FBB1  0018               	dw	24
   346  00FBB3  0033               	dw	51
   347  00FBB5  002C               	dw	44
   348  00FBB7  0025               	dw	37
   349  00FBB9  0028               	dw	40
   350  00FBBB  0028               	dw	40
   351  00FBBD  0027               	dw	39
   352  00FBBF  002F               	dw	47
   353  00FBC1  003C               	dw	60
   354  00FBC3  0000               	dw	0
   355  00FBC5  0003               	dw	3
   356  00FBC7  0003               	dw	3
   357  00FBC9  0010               	dw	16
   358  00FBCB  0080               	dw	128
   359  00FBCD  0078               	dw	120
   360  00FBCF  E100               	dw	57600
   361  00FBD1  0012               	dw	18
   362  00FBD3  001C               	dw	28
   363  00FBD5  0010               	dw	16
   364  00FBD7  0018               	dw	24
   365  00FBD9  002D               	dw	45
   366  00FBDB  0028               	dw	40
   367  00FBDD  0023               	dw	35
   368  00FBDF  0028               	dw	40
   369  00FBE1  0028               	dw	40
   370  00FBE3  0026               	dw	38
   371  00FBE5  002F               	dw	47
   372  00FBE7  003B               	dw	59
   373  00FBE9  0000               	dw	0
   374  00FBEB  0003               	dw	3
   375  00FBED  0003               	dw	3
   376  00FBEF  0010               	dw	16
   377  00FBF1  3A00               	dw	14848
   378  00FBF3  0005               	dw	5
   379  00FBF5  2A00               	dw	10752
   380  00FBF7  0000               	dw	0
   381  00FBF9  0002               	dw	2
   382  00FBFB  0000               	dw	0
   383  00FBFD  0081               	dw	129
   384  00FBFF  2B00               	dw	11008
   385  00FC01  0000               	dw	0
   386  00FC03  0003               	dw	3
   387  00FC05  0000               	dw	0
   388  00FC07  00A2               	dw	162
   389  00FC09  2900               	dw	10496
   390  00FC0B  2C00               	dw	11264
   391  00FC0D                     __end_of_InitList:
   392                           	opt stack 0
   393  00FC0D                     __powers_:
   394                           	opt stack 0
   395  00FC0D  0000               	dw	0
   396  00FC0F  3F80               	dw	16256
   397  00FC11  0000               	dw	0
   398  00FC13  4120               	dw	16672
   399  00FC15  0000               	dw	0
   400  00FC17  42C8               	dw	17096
   401  00FC19  0000               	dw	0
   402  00FC1B  447A               	dw	17530
   403  00FC1D  4000               	dw	16384
   404  00FC1F  461C               	dw	17948
   405  00FC21  5000               	dw	20480
   406  00FC23  47C3               	dw	18371
   407  00FC25  2400               	dw	9216
   408  00FC27  4974               	dw	18804
   409  00FC29  9680               	dw	38528
   410  00FC2B  4B18               	dw	19224
   411  00FC2D  BC20               	dw	48160
   412  00FC2F  4CBE               	dw	19646
   413  00FC31  6B28               	dw	27432
   414  00FC33  4E6E               	dw	20078
   415  00FC35  02F9               	dw	761
   416  00FC37  5015               	dw	20501
   417  00FC39  78EC               	dw	30956
   418  00FC3B  60AD               	dw	24749
   419  00FC3D  F2CA               	dw	62154
   420  00FC3F  7149               	dw	29001
   421  00FC41                     __end_of__powers_:
   422                           	opt stack 0
   423  00FC41                     __npowers_:
   424                           	opt stack 0
   425  00FC41  0000               	dw	0
   426  00FC43  3F80               	dw	16256
   427  00FC45  CCCD               	dw	52429
   428  00FC47  3DCC               	dw	15820
   429  00FC49  D70A               	dw	55050
   430  00FC4B  3C23               	dw	15395
   431  00FC4D  126F               	dw	4719
   432  00FC4F  3A83               	dw	14979
   433  00FC51  B717               	dw	46871
   434  00FC53  38D1               	dw	14545
   435  00FC55  C5AC               	dw	50604
   436  00FC57  3727               	dw	14119
   437  00FC59  37BD               	dw	14269
   438  00FC5B  3586               	dw	13702
   439  00FC5D  BF95               	dw	49045
   440  00FC5F  33D6               	dw	13270
   441  00FC61  CC77               	dw	52343
   442  00FC63  322B               	dw	12843
   443  00FC65  705F               	dw	28767
   444  00FC67  3089               	dw	12425
   445  00FC69  E6FF               	dw	59135
   446  00FC6B  2EDB               	dw	11995
   447  00FC6D  E508               	dw	58632
   448  00FC6F  1E3C               	dw	7740
   449  00FC71  4260               	dw	16992
   450  00FC73  0DA2               	dw	3490
   451  00FC75                     __end_of__npowers_:
   452                           	opt stack 0
   453  00FC75                     _dpowers:
   454                           	opt stack 0
   455  00FC75  0001               	dw	1
   456  00FC77  0000               	dw	0
   457  00FC79  000A               	dw	10
   458  00FC7B  0000               	dw	0
   459  00FC7D  0064               	dw	100
   460  00FC7F  0000               	dw	0
   461  00FC81  03E8               	dw	1000
   462  00FC83  0000               	dw	0
   463  00FC85  2710               	dw	10000
   464  00FC87  0000               	dw	0
   465  00FC89  86A0               	dw	34464
   466  00FC8B  0001               	dw	1
   467  00FC8D  4240               	dw	16960
   468  00FC8F  000F               	dw	15
   469  00FC91  9680               	dw	38528
   470  00FC93  0098               	dw	152
   471  00FC95  E100               	dw	57600
   472  00FC97  05F5               	dw	1525
   473  00FC99  CA00               	dw	51712
   474  00FC9B  3B9A               	dw	15258
   475  00FC9D                     __end_of_dpowers:
   476                           	opt stack 0
   477  00FC9D                     Timer0_Init@PRESCALE:
   478                           	opt stack 0
   479  00FC9D  0002               	dw	2
   480  00FC9F  0004               	dw	4
   481  00FCA1  0008               	dw	8
   482  00FCA3  0010               	dw	16
   483  00FCA5  0020               	dw	32
   484  00FCA7  0040               	dw	64
   485  00FCA9  0080               	dw	128
   486  00FCAB  0100               	dw	256
   487  00FCAD                     __end_ofTimer0_Init@PRESCALE:
   488                           	opt stack 0
   489  00FCAD                     PortProperty_Valid@F6830:
   490                           	opt stack 0
   491  00FCAD  00                 	db	0
   492  00FCAE  01                 	db	1
   493  00FCAF  02                 	db	2
   494  00FCB0  00                 	db	0
   495  00FCB1  01                 	db	1
   496  00FCB2  00                 	db	0
   497  00FCB3  01                 	db	1
   498  00FCB4  00                 	db	0
   499  00FCB5  02                 	db	2
   500  00FCB6  02                 	db	2
   501  00FCB7  00                 	db	0
   502  00FCB8  00                 	db	0
   503  00FCB9  03                 	db	3
   504  00FCBA  03                 	db	3
   505  00FCBB  03                 	db	3
   506  00FCBC  00                 	db	0
   507  00FCBD                     __end_ofPortProperty_Valid@F6830:
   508                           	opt stack 0
   509  00FCBD                     _MASKS:
   510                           	opt stack 0
   511  00FCBD  00                 	db	0
   512  00FCBE  01                 	db	1
   513  00FCBF  03                 	db	3
   514  00FCC0  07                 	db	7
   515  00FCC1  0F                 	db	15
   516  00FCC2  1F                 	db	31
   517  00FCC3  3F                 	db	63
   518  00FCC4  7F                 	db	127
   519  00FCC5  FF                 	db	255
   520  00FCC6                     __end_of_MASKS:
   521                           	opt stack 0
   522  00FCC6                     HMI_SetButton@F7213:
   523                           	opt stack 0
   524  00FCC6  00                 	db	0
   525  00FCC7  02                 	db	2
   526  00FCC8  01                 	db	1
   527  00FCC9  03                 	db	3
   528  00FCCA                     __end_ofHMI_SetButton@F7213:
   529                           	opt stack 0
   530  00FCCA                     Timer2_Init@PRESCALE:
   531                           	opt stack 0
   532  00FCCA  01                 	db	1
   533  00FCCB  04                 	db	4
   534  00FCCC  10                 	db	16
   535  00FCCD                     __end_ofTimer2_Init@PRESCALE:
   536                           	opt stack 0
   537  00FCCD                     _Font5x7:
   538                           	opt stack 0
   539  00FCCD  00                 	db	0
   540  00FCCE  00                 	db	0
   541  00FCCF  00                 	db	0
   542  00FCD0  00                 	db	0
   543  00FCD1  00                 	db	0
   544  00FCD2  00                 	db	0
   545  00FCD3  00                 	db	0
   546  00FCD4  5F                 	db	95
   547  00FCD5  00                 	db	0
   548  00FCD6  00                 	db	0
   549  00FCD7  00                 	db	0
   550  00FCD8  07                 	db	7
   551  00FCD9  00                 	db	0
   552  00FCDA  07                 	db	7
   553  00FCDB  00                 	db	0
   554  00FCDC  14                 	db	20
   555  00FCDD  7F                 	db	127
   556  00FCDE  14                 	db	20
   557  00FCDF  7F                 	db	127
   558  00FCE0  14                 	db	20
   559  00FCE1  24                 	db	36
   560  00FCE2  2A                 	db	42
   561  00FCE3  7F                 	db	127
   562  00FCE4  2A                 	db	42
   563  00FCE5  12                 	db	18
   564  00FCE6  23                 	db	35
   565  00FCE7  13                 	db	19
   566  00FCE8  08                 	db	8
   567  00FCE9  64                 	db	100
   568  00FCEA  62                 	db	98
   569  00FCEB  36                 	db	54
   570  00FCEC  49                 	db	73
   571  00FCED  55                 	db	85
   572  00FCEE  22                 	db	34
   573  00FCEF  50                 	db	80
   574  00FCF0  00                 	db	0
   575  00FCF1  05                 	db	5
   576  00FCF2  03                 	db	3
   577  00FCF3  00                 	db	0
   578  00FCF4  00                 	db	0
   579  00FCF5  00                 	db	0
   580  00FCF6  1C                 	db	28
   581  00FCF7  22                 	db	34
   582  00FCF8  41                 	db	65
   583  00FCF9  00                 	db	0
   584  00FCFA  00                 	db	0
   585  00FCFB  41                 	db	65
   586  00FCFC  22                 	db	34
   587  00FCFD  1C                 	db	28
   588  00FCFE  00                 	db	0
   589  00FCFF  08                 	db	8
   590  00FD00  2A                 	db	42
   591  00FD01  1C                 	db	28
   592  00FD02  2A                 	db	42
   593  00FD03  08                 	db	8
   594  00FD04  08                 	db	8
   595  00FD05  08                 	db	8
   596  00FD06  3E                 	db	62
   597  00FD07  08                 	db	8
   598  00FD08  08                 	db	8
   599  00FD09  00                 	db	0
   600  00FD0A  50                 	db	80
   601  00FD0B  30                 	db	48
   602  00FD0C  00                 	db	0
   603  00FD0D  00                 	db	0
   604  00FD0E  08                 	db	8
   605  00FD0F  08                 	db	8
   606  00FD10  08                 	db	8
   607  00FD11  08                 	db	8
   608  00FD12  08                 	db	8
   609  00FD13  00                 	db	0
   610  00FD14  60                 	db	96
   611  00FD15  60                 	db	96
   612  00FD16  00                 	db	0
   613  00FD17  00                 	db	0
   614  00FD18  20                 	db	32
   615  00FD19  10                 	db	16
   616  00FD1A  08                 	db	8
   617  00FD1B  04                 	db	4
   618  00FD1C  02                 	db	2
