

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 23 16:37:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   181                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   182  0000                     
   183                           ; Version 1.43
   184                           ; Generated 25/07/2017 GMT
   185                           ; 
   186                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution.
   200                           ; 
   201                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   202                           ;        software without specific prior written permission.
   203                           ; 
   204                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   205                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   206                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   207                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   208                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   209                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   210                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   211                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   212                           ; 
   213                           ; 
   214                           ; Code-generator required, PIC18F67J50 Definitions
   215                           ; 
   216                           ; SFR Addresses
   217  0000                     
   218                           	psect	idataCOMRAM
   219  016A58                     __pidataCOMRAM:
   220                           	opt stack 0
   221                           
   222                           ;initializer for _gCursor
   223  016A58  0006               	dw	6
   224  016A5A  0006               	dw	6
   225                           
   226                           ;initializer for _Bus_State
   227  016A5C  01                 	db	1
   228                           
   229                           ;initializer for _A
   230  016A5D  41                 	db	65
   231                           
   232                           ;initializer for _a
   233  016A5E  61                 	db	97
   234                           
   235                           ;initializer for _zero
   236  016A5F  30                 	db	48
   237                           
   238                           ;initializer for _l
   239  016A60  80                 	db	128
   240                           
   241                           ;initializer for _w
   242  016A61  80                 	db	128
   243                           
   244                           	psect	idataBANK0
   245  016AAA                     __pidataBANK0:
   246                           	opt stack 0
   247                           
   248                           ;initializer for _gForecolour
   249  016AAA  FFFF               	dw	65535
   250                           
   251                           ;initializer for _change
   252  016AAC  01                 	db	1
   253                           
   254                           	psect	idataBANK1
   255  016A28                     __pidataBANK1:
   256                           	opt stack 0
   257                           
   258                           ;initializer for Console_Render@F6956
   259  016A28  0006               	dw	6
   260  016A2A  0006               	dw	6
   261                           
   262                           ;initializer for _gLineSize
   263  016A2C  0080               	dw	128
   264  016A2E  0007               	dw	7
   265                           
   266                           ;initializer for _gCharSize
   267  016A30  0005               	dw	5
   268  016A32  0007               	dw	7
   269                           
   270                           	psect	mediumconst
   271  00FC36                     __pmediumconst:
   272                           	opt stack 0
   273  00FC36  00                 	db	0
   274  00FC37                     _InitList:
   275                           	opt stack 0
   276  00FC37  1100               	dw	4352
   277  00FC39  0080               	dw	128
   278  00FC3B  012C               	dw	300
   279  00FC3D  B100               	dw	45312
   280  00FC3F  0002               	dw	2
   281  00FC41  0035               	dw	53
   282  00FC43  0036               	dw	54
   283  00FC45  B200               	dw	45568
   284  00FC47  0002               	dw	2
   285  00FC49  0035               	dw	53
   286  00FC4B  0036               	dw	54
   287  00FC4D  B300               	dw	45824
   288  00FC4F  0002               	dw	2
   289  00FC51  0035               	dw	53
   290  00FC53  0036               	dw	54
   291  00FC55  0002               	dw	2
   292  00FC57  0035               	dw	53
   293  00FC59  0036               	dw	54
   294  00FC5B  B400               	dw	46080
   295  00FC5D  0000               	dw	0
   296  00FC5F  C000               	dw	49152
   297  00FC61  00A2               	dw	162
   298  00FC63  0002               	dw	2
   299  00FC65  0084               	dw	132
   300  00FC67  C100               	dw	49408
   301  00FC69  00C5               	dw	197
   302  00FC6B  C200               	dw	49664
   303  00FC6D  000D               	dw	13
   304  00FC6F  0000               	dw	0
   305  00FC71  C300               	dw	49920
   306  00FC73  008D               	dw	141
   307  00FC75  002A               	dw	42
   308  00FC77  C400               	dw	50176
   309  00FC79  008D               	dw	141
   310  00FC7B  00EE               	dw	238
   311  00FC7D  C500               	dw	50432
   312  00FC7F  000A               	dw	10
   313  00FC81  3600               	dw	13824
   314  00FC83  00C8               	dw	200
   315  00FC85  E000               	dw	57344
   316  00FC87  0012               	dw	18
   317  00FC89  001C               	dw	28
   318  00FC8B  0010               	dw	16
   319  00FC8D  0018               	dw	24
   320  00FC8F  0033               	dw	51
   321  00FC91  002C               	dw	44
   322  00FC93  0025               	dw	37
   323  00FC95  0028               	dw	40
   324  00FC97  0028               	dw	40
   325  00FC99  0027               	dw	39
   326  00FC9B  002F               	dw	47
   327  00FC9D  003C               	dw	60
   328  00FC9F  0000               	dw	0
   329  00FCA1  0003               	dw	3
   330  00FCA3  0003               	dw	3
   331  00FCA5  0010               	dw	16
   332  00FCA7  0080               	dw	128
   333  00FCA9  0078               	dw	120
   334  00FCAB  E100               	dw	57600
   335  00FCAD  0012               	dw	18
   336  00FCAF  001C               	dw	28
   337  00FCB1  0010               	dw	16
   338  00FCB3  0018               	dw	24
   339  00FCB5  002D               	dw	45
   340  00FCB7  0028               	dw	40
   341  00FCB9  0023               	dw	35
   342  00FCBB  0028               	dw	40
   343  00FCBD  0028               	dw	40
   344  00FCBF  0026               	dw	38
   345  00FCC1  002F               	dw	47
   346  00FCC3  003B               	dw	59
   347  00FCC5  0000               	dw	0
   348  00FCC7  0003               	dw	3
   349  00FCC9  0003               	dw	3
   350  00FCCB  0010               	dw	16
   351  00FCCD  3A00               	dw	14848
   352  00FCCF  0005               	dw	5
   353  00FCD1  2A00               	dw	10752
   354  00FCD3  0000               	dw	0
   355  00FCD5  0002               	dw	2
   356  00FCD7  0000               	dw	0
   357  00FCD9  0081               	dw	129
   358  00FCDB  2B00               	dw	11008
   359  00FCDD  0000               	dw	0
   360  00FCDF  0003               	dw	3
   361  00FCE1  0000               	dw	0
   362  00FCE3  00A2               	dw	162
   363  00FCE5  2900               	dw	10496
   364  00FCE7  2C00               	dw	11264
   365  00FCE9                     __end_of_InitList:
   366                           	opt stack 0
   367  00FCE9                     Timer0_Init@PRESCALE:
   368                           	opt stack 0
   369  00FCE9  0002               	dw	2
   370  00FCEB  0004               	dw	4
   371  00FCED  0008               	dw	8
   372  00FCEF  0010               	dw	16
   373  00FCF1  0020               	dw	32
   374  00FCF3  0040               	dw	64
   375  00FCF5  0080               	dw	128
   376  00FCF7  0100               	dw	256
   377  00FCF9                     __end_ofTimer0_Init@PRESCALE:
   378                           	opt stack 0
   379  00FCF9                     PortProperty_Valid@F6830:
   380                           	opt stack 0
   381  00FCF9  00                 	db	0
   382  00FCFA  01                 	db	1
   383  00FCFB  02                 	db	2
   384  00FCFC  00                 	db	0
   385  00FCFD  01                 	db	1
   386  00FCFE  00                 	db	0
   387  00FCFF  01                 	db	1
   388  00FD00  00                 	db	0
   389  00FD01  02                 	db	2
   390  00FD02  02                 	db	2
   391  00FD03  00                 	db	0
   392  00FD04  00                 	db	0
   393  00FD05  03                 	db	3
   394  00FD06  03                 	db	3
   395  00FD07  03                 	db	3
   396  00FD08  00                 	db	0
   397  00FD09                     __end_ofPortProperty_Valid@F6830:
   398                           	opt stack 0
   399  00FD09                     _dpowers:
   400                           	opt stack 0
   401  00FD09  0001               	dw	1
   402  00FD0B  000A               	dw	10
   403  00FD0D  0064               	dw	100
   404  00FD0F  03E8               	dw	1000
   405  00FD11  2710               	dw	10000
   406  00FD13                     __end_of_dpowers:
   407                           	opt stack 0
   408  00FD13                     _MASKS:
   409                           	opt stack 0
   410  00FD13  00                 	db	0
   411  00FD14  01                 	db	1
   412  00FD15  03                 	db	3
   413  00FD16  07                 	db	7
   414  00FD17  0F                 	db	15
   415  00FD18  1F                 	db	31
   416  00FD19  3F                 	db	63
   417  00FD1A  7F                 	db	127
   418  00FD1B  FF                 	db	255
   419  00FD1C                     __end_of_MASKS:
   420                           	opt stack 0
   421  00FD1C                     HMI_SetButton@F7213:
   422                           	opt stack 0
   423  00FD1C  00                 	db	0
   424  00FD1D  02                 	db	2
   425  00FD1E  01                 	db	1
   426  00FD1F  03                 	db	3
   427  00FD20                     __end_ofHMI_SetButton@F7213:
   428                           	opt stack 0
   429  00FD20                     Timer2_Init@PRESCALE:
   430                           	opt stack 0
   431  00FD20  01                 	db	1
   432  00FD21  04                 	db	4
   433  00FD22  10                 	db	16
   434  00FD23                     __end_ofTimer2_Init@PRESCALE:
   435                           	opt stack 0
   436  00FD23                     _Font5x7:
   437                           	opt stack 0
   438  00FD23  00                 	db	0
   439  00FD24  00                 	db	0
   440  00FD25  00                 	db	0
   441  00FD26  00                 	db	0
   442  00FD27  00                 	db	0
   443  00FD28  00                 	db	0
   444  00FD29  00                 	db	0
   445  00FD2A  5F                 	db	95
   446  00FD2B  00                 	db	0
   447  00FD2C  00                 	db	0
   448  00FD2D  00                 	db	0
   449  00FD2E  07                 	db	7
   450  00FD2F  00                 	db	0
   451  00FD30  07                 	db	7
   452  00FD31  00                 	db	0
   453  00FD32  14                 	db	20
   454  00FD33  7F                 	db	127
   455  00FD34  14                 	db	20
   456  00FD35  7F                 	db	127
   457  00FD36  14                 	db	20
   458  00FD37  24                 	db	36
   459  00FD38  2A                 	db	42
   460  00FD39  7F                 	db	127
   461  00FD3A  2A                 	db	42
   462  00FD3B  12                 	db	18
   463  00FD3C  23                 	db	35
   464  00FD3D  13                 	db	19
   465  00FD3E  08                 	db	8
   466  00FD3F  64                 	db	100
   467  00FD40  62                 	db	98
   468  00FD41  36                 	db	54
   469  00FD42  49                 	db	73
   470  00FD43  55                 	db	85
   471  00FD44  22                 	db	34
   472  00FD45  50                 	db	80
   473  00FD46  00                 	db	0
   474  00FD47  05                 	db	5
   475  00FD48  03                 	db	3
   476  00FD49  00                 	db	0
   477  00FD4A  00                 	db	0
   478  00FD4B  00                 	db	0
   479  00FD4C  1C                 	db	28
   480  00FD4D  22                 	db	34
   481  00FD4E  41                 	db	65
   482  00FD4F  00                 	db	0
   483  00FD50  00                 	db	0
   484  00FD51  41                 	db	65
   485  00FD52  22                 	db	34
   486  00FD53  1C                 	db	28
   487  00FD54  00                 	db	0
   488  00FD55  08                 	db	8
   489  00FD56  2A                 	db	42
   490  00FD57  1C                 	db	28
   491  00FD58  2A                 	db	42
   492  00FD59  08                 	db	8
   493  00FD5A  08                 	db	8
   494  00FD5B  08                 	db	8
   495  00FD5C  3E                 	db	62
   496  00FD5D  08                 	db	8
   497  00FD5E  08                 	db	8
   498  00FD5F  00                 	db	0
   499  00FD60  50                 	db	80
   500  00FD61  30                 	db	48
   501  00FD62  00                 	db	0
   502  00FD63  00                 	db	0
   503  00FD64  08                 	db	8
   504  00FD65  08                 	db	8
   505  00FD66  08                 	db	8
   506  00FD67  08                 	db	8
   507  00FD68  08                 	db	8
   508  00FD69  00                 	db	0
   509  00FD6A  60                 	db	96
   510  00FD6B  60                 	db	96
   511  00FD6C  00                 	db	0
   512  00FD6D  00                 	db	0
   513  00FD6E  20                 	db	32
   514  00FD6F  10                 	db	16
   515  00FD70  08                 	db	8
   516  00FD71  04                 	db	4
   517  00FD72  02                 	db	2
   518  00FD73  3E                 	db	62
   519  00FD74  51                 	db	81
   520  00FD75  49                 	db	73
   521  00FD76  45                 	db	69
   522  00FD77  3E                 	db	62
   523  00FD78  00                 	db	0
   524  00FD79  42                 	db	66
   525  00FD7A  7F                 	db	127
   526  00FD7B  40                 	db	64
   527  00FD7C  00                 	db	0
   528  00FD7D  42                 	db	66
   529  00FD7E  61                 	db	97
   530  00FD7F  51                 	db	81
   531  00FD80  49                 	db	73
   532  00FD81  46                 	db	70
   533  00FD82  21                 	db	33
   534  00FD83  41                 	db	65
   535  00FD84  45                 	db	69
   536  00FD85  4B                 	db	75
   537  00FD86  31                 	db	49
   538  00FD87  18                 	db	24
   539  00FD88  14                 	db	20
   540  00FD89  12                 	db	18
   541  00FD8A  7F                 	db	127
   542  00FD8B  10                 	db	16
   543  00FD8C  27                 	db	39
   544  00FD8D  45                 	db	69
   545  00FD8E  45                 	db	69
   546  00FD8F  45                 	db	69
   547  00FD90  39                 	db	57
   548  00FD91  3C                 	db	60
   549  00FD92  4A                 	db	74
   550  00FD93  49                 	db	73
   551  00FD94  49                 	db	73
   552  00FD95  30                 	db	48
   553  00FD96  01                 	db	1
   554  00FD97  71                 	db	113
   555  00FD98  09                 	db	9
   556  00FD99  05                 	db	5
   557  00FD9A  03                 	db	3
   558  00FD9B  36                 	db	54
   559  00FD9C  49                 	db	73
   560  00FD9D  49                 	db	73
   561  00FD9E  49                 	db	73
   562  00FD9F  36                 	db	54
   563  00FDA0  06                 	db	6
   564  00FDA1  49                 	db	73
   565  00FDA2  49                 	db	73
   566  00FDA3  29                 	db	41
   567  00FDA4  1E                 	db	30
   568  00FDA5  00                 	db	0
   569  00FDA6  36                 	db	54
   570  00FDA7  36                 	db	54
   571  00FDA8  00                 	db	0
   572  00FDA9  00                 	db	0
   573  00FDAA  00                 	db	0
   574  00FDAB  56                 	db	86
   575  00FDAC  36                 	db	54
   576  00FDAD  00                 	db	0
   577  00FDAE  00                 	db	0
   578  00FDAF  00                 	db	0
   579  00FDB0  08                 	db	8
   580  00FDB1  14                 	db	20
   581  00FDB2  22                 	db	34
   582  00FDB3  41                 	db	65
   583  00FDB4  14                 	db	20
   584  00FDB5  14                 	db	20
   585  00FDB6  14                 	db	20
   586  00FDB7  14                 	db	20
   587  00FDB8  14                 	db	20
   588  00FDB9  41                 	db	65
   589  00FDBA  22                 	db	34
   590  00FDBB  14                 	db	20
   591  00FDBC  08                 	db	8
   592  00FDBD  00                 	db	0
   593  00FDBE  02                 	db	2
   594  00FDBF  01                 	db	1
   595  00FDC0  51                 	db	81
   596  00FDC1  09                 	db	9
   597  00FDC2  06                 	db	6
   598  00FDC3  32                 	db	50
   599  00FDC4  49                 	db	73
   600  00FDC5  79                 	db	121
   601  00FDC6  41                 	db	65
   602  00FDC7  3E                 	db	62
   603  00FDC8  7E                 	db	126
   604  00FDC9  11                 	db	17
   605  00FDCA  11                 	db	17
   606  00FDCB  11                 	db	17
   607  00FDCC  7E                 	db	126
   608  00FDCD  7F                 	db	127
   609  00FDCE  49                 	db	73
   610  00FDCF  49                 	db	73
   611  00FDD0  49                 	db	73
   612  00FDD1  36                 	db	54
   613  00FDD2  3E                 	db	62
   614  00FDD3  41                 	db	65
   615  00FDD4  41                 	db	65
   616  00FDD5  41                 	db	65
   617  00FDD6  22                 	db	34
   618  00FDD7  7F                 	db	127
   619  00FDD8  41                 	db	65
   620  00FDD9  41                 	db	65
   621  00FDDA  22                 	db	34
   622  00FDDB  1C                 	db	28
   623  00FDDC  7F                 	db	127
   624  00FDDD  49                 	db	73
   625  00FDDE  49                 	db	73
   626  00FDDF  49                 	db	73
   627  00FDE0  41                 	db	65
   628  00FDE1  7F                 	db	127
   629  00FDE2  09                 	db	9
   630  00FDE3  09                 	db	9
   631  00FDE4  01                 	db	1
   632  00FDE5  01                 	db	1
   633  00FDE6  3E                 	db	62
   634  00FDE7  41                 	db	65
   635  00FDE8  41                 	db	65
   636  00FDE9  51                 	db	81
   637  00FDEA  32                 	db	50
   638  00FDEB  7F                 	db	127
   639  00FDEC  08                 	db	8
   640  00FDED  08                 	db	8
   641  00FDEE  08                 	db	8
   642  00FDEF  7F                 	db	127
   643  00FDF0  00                 	db	0
   644  00FDF1  41                 	db	65
