

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   170                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   171  0000                     
   172                           ; Version 1.42
   173                           ; Generated 13/04/2017 GMT
   174                           ; 
   175                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F67J50 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     
   207                           	psect	idataCOMRAM
   208  014B06                     __pidataCOMRAM:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _gCursor
   212  014B06  0006               	dw	6
   213  014B08  0006               	dw	6
   214                           
   215                           ;initializer for _Bus_State
   216  014B0A  01                 	db	1
   217                           
   218                           ;initializer for _A
   219  014B0B  41                 	db	65
   220                           
   221                           ;initializer for _a
   222  014B0C  61                 	db	97
   223                           
   224                           ;initializer for _zero
   225  014B0D  30                 	db	48
   226                           
   227                           ;initializer for _l
   228  014B0E  80                 	db	128
   229                           
   230                           ;initializer for _w
   231  014B0F  80                 	db	128
   232                           
   233                           	psect	idataBANK0
   234  014B3E                     __pidataBANK0:
   235                           	opt stack 0
   236                           
   237                           ;initializer for _gCharSize
   238  014B3E  0005               	dw	5
   239  014B40  0007               	dw	7
   240                           
   241                           ;initializer for _gForecolour
   242  014B42  FFFF               	dw	65535
   243                           
   244                           ;initializer for _change
   245  014B44  01                 	db	1
   246                           
   247                           	psect	idataBANK1
   248  014B2E                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for Console_Render@F6956
   252  014B2E  0006               	dw	6
   253  014B30  0006               	dw	6
   254                           
   255                           ;initializer for _gLineSize
   256  014B32  0080               	dw	128
   257  014B34  0007               	dw	7
   258                           
   259                           	psect	mediumconst
   260  00FC70                     __pmediumconst:
   261                           	opt stack 0
   262  00FC70  00                 	db	0
   263  00FC71                     _InitList:
   264                           	opt stack 0
   265  00FC71  1100               	dw	4352
   266  00FC73  0080               	dw	128
   267  00FC75  012C               	dw	300
   268  00FC77  B100               	dw	45312
   269  00FC79  0002               	dw	2
   270  00FC7B  0035               	dw	53
   271  00FC7D  0036               	dw	54
   272  00FC7F  B200               	dw	45568
   273  00FC81  0002               	dw	2
   274  00FC83  0035               	dw	53
   275  00FC85  0036               	dw	54
   276  00FC87  B300               	dw	45824
   277  00FC89  0002               	dw	2
   278  00FC8B  0035               	dw	53
   279  00FC8D  0036               	dw	54
   280  00FC8F  0002               	dw	2
   281  00FC91  0035               	dw	53
   282  00FC93  0036               	dw	54
   283  00FC95  B400               	dw	46080
   284  00FC97  0000               	dw	0
   285  00FC99  C000               	dw	49152
   286  00FC9B  00A2               	dw	162
   287  00FC9D  0002               	dw	2
   288  00FC9F  0084               	dw	132
   289  00FCA1  C100               	dw	49408
   290  00FCA3  00C5               	dw	197
   291  00FCA5  C200               	dw	49664
   292  00FCA7  000D               	dw	13
   293  00FCA9  0000               	dw	0
   294  00FCAB  C300               	dw	49920
   295  00FCAD  008D               	dw	141
   296  00FCAF  002A               	dw	42
   297  00FCB1  C400               	dw	50176
   298  00FCB3  008D               	dw	141
   299  00FCB5  00EE               	dw	238
   300  00FCB7  C500               	dw	50432
   301  00FCB9  000A               	dw	10
   302  00FCBB  3600               	dw	13824
   303  00FCBD  00C8               	dw	200
   304  00FCBF  E000               	dw	57344
   305  00FCC1  0012               	dw	18
   306  00FCC3  001C               	dw	28
   307  00FCC5  0010               	dw	16
   308  00FCC7  0018               	dw	24
   309  00FCC9  0033               	dw	51
   310  00FCCB  002C               	dw	44
   311  00FCCD  0025               	dw	37
   312  00FCCF  0028               	dw	40
   313  00FCD1  0028               	dw	40
   314  00FCD3  0027               	dw	39
   315  00FCD5  002F               	dw	47
   316  00FCD7  003C               	dw	60
   317  00FCD9  0000               	dw	0
   318  00FCDB  0003               	dw	3
   319  00FCDD  0003               	dw	3
   320  00FCDF  0010               	dw	16
   321  00FCE1  0080               	dw	128
   322  00FCE3  0078               	dw	120
   323  00FCE5  E100               	dw	57600
   324  00FCE7  0012               	dw	18
   325  00FCE9  001C               	dw	28
   326  00FCEB  0010               	dw	16
   327  00FCED  0018               	dw	24
   328  00FCEF  002D               	dw	45
   329  00FCF1  0028               	dw	40
   330  00FCF3  0023               	dw	35
   331  00FCF5  0028               	dw	40
   332  00FCF7  0028               	dw	40
   333  00FCF9  0026               	dw	38
   334  00FCFB  002F               	dw	47
   335  00FCFD  003B               	dw	59
   336  00FCFF  0000               	dw	0
   337  00FD01  0003               	dw	3
   338  00FD03  0003               	dw	3
   339  00FD05  0010               	dw	16
   340  00FD07  3A00               	dw	14848
   341  00FD09  0005               	dw	5
   342  00FD0B  2A00               	dw	10752
   343  00FD0D  0000               	dw	0
   344  00FD0F  0002               	dw	2
   345  00FD11  0000               	dw	0
   346  00FD13  0081               	dw	129
   347  00FD15  2B00               	dw	11008
   348  00FD17  0000               	dw	0
   349  00FD19  0003               	dw	3
   350  00FD1B  0000               	dw	0
   351  00FD1D  00A2               	dw	162
   352  00FD1F  2900               	dw	10496
   353  00FD21  2C00               	dw	11264
   354  00FD23                     __end_of_InitList:
   355                           	opt stack 0
   356  00FD23                     _dpowers:
   357                           	opt stack 0
   358  00FD23  0001               	dw	1
   359  00FD25  0000               	dw	0
   360  00FD27  000A               	dw	10
   361  00FD29  0000               	dw	0
   362  00FD2B  0064               	dw	100
   363  00FD2D  0000               	dw	0
   364  00FD2F  03E8               	dw	1000
   365  00FD31  0000               	dw	0
   366  00FD33  2710               	dw	10000
   367  00FD35  0000               	dw	0
   368  00FD37  86A0               	dw	34464
   369  00FD39  0001               	dw	1
   370  00FD3B  4240               	dw	16960
   371  00FD3D  000F               	dw	15
   372  00FD3F  9680               	dw	38528
   373  00FD41  0098               	dw	152
   374  00FD43  E100               	dw	57600
   375  00FD45  05F5               	dw	1525
   376  00FD47  CA00               	dw	51712
   377  00FD49  3B9A               	dw	15258
   378  00FD4B                     __end_of_dpowers:
   379                           	opt stack 0
   380  00FD4B                     Timer0_Init@PRESCALE:
   381                           	opt stack 0
   382  00FD4B  0002               	dw	2
   383  00FD4D  0004               	dw	4
   384  00FD4F  0008               	dw	8
   385  00FD51  0010               	dw	16
   386  00FD53  0020               	dw	32
   387  00FD55  0040               	dw	64
   388  00FD57  0080               	dw	128
   389  00FD59  0100               	dw	256
   390  00FD5B                     __end_ofTimer0_Init@PRESCALE:
   391                           	opt stack 0
   392  00FD5B                     PortProperty_Valid@F6830:
   393                           	opt stack 0
   394  00FD5B  00                 	db	0
   395  00FD5C  01                 	db	1
   396  00FD5D  02                 	db	2
   397  00FD5E  00                 	db	0
   398  00FD5F  01                 	db	1
   399  00FD60  00                 	db	0
   400  00FD61  01                 	db	1
   401  00FD62  00                 	db	0
   402  00FD63  02                 	db	2
   403  00FD64  02                 	db	2
   404  00FD65  00                 	db	0
   405  00FD66  00                 	db	0
   406  00FD67  03                 	db	3
   407  00FD68  03                 	db	3
   408  00FD69  03                 	db	3
   409  00FD6A  00                 	db	0
   410  00FD6B                     __end_ofPortProperty_Valid@F6830:
   411                           	opt stack 0
   412  00FD6B                     _MASKS:
   413                           	opt stack 0
   414  00FD6B  00                 	db	0
   415  00FD6C  01                 	db	1
   416  00FD6D  03                 	db	3
   417  00FD6E  07                 	db	7
   418  00FD6F  0F                 	db	15
   419  00FD70  1F                 	db	31
   420  00FD71  3F                 	db	63
   421  00FD72  7F                 	db	127
   422  00FD73  FF                 	db	255
   423  00FD74                     __end_of_MASKS:
   424                           	opt stack 0
   425  00FD74                     HMI_SetButton@F7211:
   426                           	opt stack 0
   427  00FD74  00                 	db	0
   428  00FD75  02                 	db	2
   429  00FD76  01                 	db	1
   430  00FD77  03                 	db	3
   431  00FD78                     __end_ofHMI_SetButton@F7211:
   432                           	opt stack 0
   433  00FD78                     Timer2_Init@PRESCALE:
   434                           	opt stack 0
   435  00FD78  01                 	db	1
   436  00FD79  04                 	db	4
   437  00FD7A  10                 	db	16
   438  00FD7B                     __end_ofTimer2_Init@PRESCALE:
   439                           	opt stack 0
   440  00FD7B                     _Font5x7:
   441                           	opt stack 0
   442  00FD7B  00                 	db	0
   443  00FD7C  00                 	db	0
   444  00FD7D  00                 	db	0
   445  00FD7E  00                 	db	0
   446  00FD7F  00                 	db	0
   447  00FD80  00                 	db	0
   448  00FD81  00                 	db	0
   449  00FD82  5F                 	db	95
   450  00FD83  00                 	db	0
   451  00FD84  00                 	db	0
   452  00FD85  00                 	db	0
   453  00FD86  07                 	db	7
   454  00FD87  00                 	db	0
   455  00FD88  07                 	db	7
   456  00FD89  00                 	db	0
   457  00FD8A  14                 	db	20
   458  00FD8B  7F                 	db	127
   459  00FD8C  14                 	db	20
   460  00FD8D  7F                 	db	127
   461  00FD8E  14                 	db	20
   462  00FD8F  24                 	db	36
   463  00FD90  2A                 	db	42
   464  00FD91  7F                 	db	127
   465  00FD92  2A                 	db	42
   466  00FD93  12                 	db	18
   467  00FD94  23                 	db	35
   468  00FD95  13                 	db	19
   469  00FD96  08                 	db	8
   470  00FD97  64                 	db	100
   471  00FD98  62                 	db	98
   472  00FD99  36                 	db	54
   473  00FD9A  49                 	db	73
   474  00FD9B  55                 	db	85
   475  00FD9C  22                 	db	34
   476  00FD9D  50                 	db	80
   477  00FD9E  00                 	db	0
   478  00FD9F  05                 	db	5
   479  00FDA0  03                 	db	3
   480  00FDA1  00                 	db	0
   481  00FDA2  00                 	db	0
   482  00FDA3  00                 	db	0
   483  00FDA4  1C                 	db	28
   484  00FDA5  22                 	db	34
   485  00FDA6  41                 	db	65
   486  00FDA7  00                 	db	0
   487  00FDA8  00                 	db	0
   488  00FDA9  41                 	db	65
   489  00FDAA  22                 	db	34
   490  00FDAB  1C                 	db	28
   491  00FDAC  00                 	db	0
   492  00FDAD  08                 	db	8
   493  00FDAE  2A                 	db	42
   494  00FDAF  1C                 	db	28
   495  00FDB0  2A                 	db	42
   496  00FDB1  08                 	db	8
   497  00FDB2  08                 	db	8
   498  00FDB3  08                 	db	8
   499  00FDB4  3E                 	db	62
   500  00FDB5  08                 	db	8
   501  00FDB6  08                 	db	8
   502  00FDB7  00                 	db	0
   503  00FDB8  50                 	db	80
   504  00FDB9  30                 	db	48
   505  00FDBA  00                 	db	0
   506  00FDBB  00                 	db	0
   507  00FDBC  08                 	db	8
   508  00FDBD  08                 	db	8
   509  00FDBE  08                 	db	8
   510  00FDBF  08                 	db	8
   511  00FDC0  08                 	db	8
   512  00FDC1  00                 	db	0
   513  00FDC2  60                 	db	96
   514  00FDC3  60                 	db	96
   515  00FDC4  00                 	db	0
   516  00FDC5  00                 	db	0
   517  00FDC6  20                 	db	32
   518  00FDC7  10                 	db	16
   519  00FDC8  08                 	db	8
   520  00FDC9  04                 	db	4
   521  00FDCA  02                 	db	2
   522  00FDCB  3E                 	db	62
   523  00FDCC  51                 	db	81
   524  00FDCD  49                 	db	73
   525  00FDCE  45                 	db	69
   526  00FDCF  3E                 	db	62
   527  00FDD0  00                 	db	0
   528  00FDD1  42                 	db	66
   529  00FDD2  7F                 	db	127
   530  00FDD3  40                 	db	64
   531  00FDD4  00                 	db	0
   532  00FDD5  42                 	db	66
   533  00FDD6  61                 	db	97
   534  00FDD7  51                 	db	81
   535  00FDD8  49                 	db	73
   536  00FDD9  46                 	db	70
   537  00FDDA  21                 	db	33
   538  00FDDB  41                 	db	65
   539  00FDDC  45                 	db	69
   540  00FDDD  4B                 	db	75
   541  00FDDE  31                 	db	49
   542  00FDDF  18                 	db	24
   543  00FDE0  14                 	db	20
   544  00FDE1  12                 	db	18
   545  00FDE2  7F                 	db	127
   546  00FDE3  10                 	db	16
   547  00FDE4  27                 	db	39
   548  00FDE5  45                 	db	69
   549  00FDE6  45                 	db	69
   550  00FDE7  45                 	db	69
   551  00FDE8  39                 	db	57
   552  00FDE9  3C                 	db	60
   553  00FDEA  4A                 	db	74
   554  00FDEB  49                 	db	73
   555  00FDEC  49                 	db	73
   556  00FDED  30                 	db	48
   557  00FDEE  01                 	db	1
   558  00FDEF  71                 	db	113
   559  00FDF0  09                 	db	9
   560  00FDF1  05                 	db	5
   561  00FDF2  03                 	db	3
   562  00FDF3  36                 	db	54
   563  00FDF4  49                 	db	73
   564  00FDF5  49                 	db	73
   565  00FDF6  49                 	db	73
   566  00FDF7  36                 	db	54
   567  00FDF8  06                 	db	6
   568  00FDF9  49                 	db	73
   569  00FDFA  49                 	db	73
   570  00FDFB  29                 	db	41
   571  00FDFC  1E                 	db	30
   572  00FDFD  00                 	db	0
   573  00FDFE  36                 	db	54
   574  00FDFF  36                 	db	54
   575  00FE00  00                 	db	0
   576  00FE01  00                 	db	0
   577  00FE02  00                 	db	0
   578  00FE03  56                 	db	86
   579  00FE04  36                 	db	54
   580  00FE05  00                 	db	0
   581  00FE06  00                 	db	0
   582  00FE07  00                 	db	0
   583  00FE08  08                 	db	8
   584  00FE09  14                 	db	20
   585  00FE0A  22                 	db	34
   586  00FE0B  41                 	db	65
   587  00FE0C  14                 	db	20
   588  00FE0D  14                 	db	20
   589  00FE0E  14                 	db	20
   590  00FE0F  14                 	db	20
   591  00FE10  14                 	db	20
   592  00FE11  41                 	db	65
   593  00FE12  22                 	db	34
   594  00FE13  14                 	db	20
   595  00FE14  08                 	db	8
   596  00FE15  00                 	db	0
   597  00FE16  02                 	db	2
   598  00FE17  01                 	db	1
   599  00FE18  51                 	db	81
   600  00FE19  09                 	db	9
   601  00FE1A  06                 	db	6
   602  00FE1B  32                 	db	50
   603  00FE1C  49                 	db	73
   604  00FE1D  79                 	db	121
   605  00FE1E  41                 	db	65
   606  00FE1F  3E                 	db	62
   607  00FE20  7E                 	db	126
   608  00FE21  11                 	db	17
   609  00FE22  11                 	db	17
   610  00FE23  11                 	db	17
   611  00FE24  7E                 	db	126
   612  00FE25  7F                 	db	127
   613  00FE26  49                 	db	73
   614  00FE27  49                 	db	73
   615  00FE28  49                 	db	73
   616  00FE29  36                 	db	54
   617  00FE2A  3E                 	db	62
   618  00FE2B  41                 	db	65
   619  00FE2C  41                 	db	65
   620  00FE2D  41                 	db	65
   621  00FE2E  22                 	db	34
   622  00FE2F  7F                 	db	127
   623  00FE30  41                 	db	65
   624  00FE31  41                 	db	65
   625  00FE32  22                 	db	34
   626  00FE33  1C                 	db	28
   627  00FE34  7F                 	db	127
   628  00FE35  49                 	db	73
   629  00FE36  49                 	db	73
   630  00FE37  49                 	db	73
   631  00FE38  41                 	db	65
   632  00FE39  7F                 	db	127
   633  00FE3A  09                 	db	9
   634  00FE3B  09                 	db	9
   635  00FE3C  01                 	db	1
   636  00FE3D  01                 	db	1
   637  00FE3E  3E                 	db	62
   638  00FE3F  41                 	db	65
   639  00FE40  41                 	db	65
   640  00FE41  51                 	db	81
   641  00FE42  32                 	db	50
   642  00FE43  7F                 	db	127
   643  00FE44  08                 	db	8
   644  00FE45  08                 	db	8
   645  00FE46  08                 	db	8
   646  00FE47  7F                 	db	127
   647  00FE48  00                 	db	0
   648  00FE49  41                 	db	65
   649  00FE4A  7F                 	db	127
   650  00FE4B  41                 	db	65
   651  00FE4C  00                 	db	0
   652  00FE4D  20                 	db	32
   653  00FE4E  40                 	db	64
   654  00FE4F  41                 	db	65
