

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 26 14:58:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   195                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   196  0000                     
   197                           ; Version 1.43
   198                           ; Generated 25/07/2017 GMT
   199                           ; 
   200                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F67J50 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     
   232                           	psect	idataCOMRAM
   233  016CEA                     __pidataCOMRAM:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _gCursor
   237  016CEA  0006               	dw	6
   238  016CEC  0006               	dw	6
   239                           
   240                           ;initializer for _Bus_State
   241  016CEE  01                 	db	1
   242                           
   243                           ;initializer for _A
   244  016CEF  41                 	db	65
   245                           
   246                           ;initializer for _a
   247  016CF0  61                 	db	97
   248                           
   249                           ;initializer for _zero
   250  016CF1  30                 	db	48
   251                           
   252                           ;initializer for _l
   253  016CF2  80                 	db	128
   254                           
   255                           ;initializer for _w
   256  016CF3  80                 	db	128
   257                           
   258                           	psect	idataBANK0
   259  016D46                     __pidataBANK0:
   260                           	opt stack 0
   261                           
   262                           ;initializer for _gForecolour
   263  016D46  FFFF               	dw	65535
   264                           
   265                           ;initializer for _change
   266  016D48  01                 	db	1
   267                           
   268                           	psect	idataBANK1
   269  016C7E                     __pidataBANK1:
   270                           	opt stack 0
   271                           
   272                           ;initializer for Console_Render@F6956
   273  016C7E  0006               	dw	6
   274  016C80  0006               	dw	6
   275                           
   276                           ;initializer for _gLineSize
   277  016C82  0080               	dw	128
   278  016C84  0007               	dw	7
   279                           
   280                           ;initializer for _gCharSize
   281  016C86  0005               	dw	5
   282  016C88  0007               	dw	7
   283                           
   284                           ;initializer for _currentPos
   285  016C8A  00C8               	dw	200
   286                           
   287                           ;initializer for _direction
   288  016C8C  00C8               	dw	200
   289                           
   290                           	psect	mediumconst
   291  00FBE2                     __pmediumconst:
   292                           	opt stack 0
   293  00FBE2  00                 	db	0
   294  00FBE3                     _InitList:
   295                           	opt stack 0
   296  00FBE3  1100               	dw	4352
   297  00FBE5  0080               	dw	128
   298  00FBE7  012C               	dw	300
   299  00FBE9  B100               	dw	45312
   300  00FBEB  0002               	dw	2
   301  00FBED  0035               	dw	53
   302  00FBEF  0036               	dw	54
   303  00FBF1  B200               	dw	45568
   304  00FBF3  0002               	dw	2
   305  00FBF5  0035               	dw	53
   306  00FBF7  0036               	dw	54
   307  00FBF9  B300               	dw	45824
   308  00FBFB  0002               	dw	2
   309  00FBFD  0035               	dw	53
   310  00FBFF  0036               	dw	54
   311  00FC01  0002               	dw	2
   312  00FC03  0035               	dw	53
   313  00FC05  0036               	dw	54
   314  00FC07  B400               	dw	46080
   315  00FC09  0000               	dw	0
   316  00FC0B  C000               	dw	49152
   317  00FC0D  00A2               	dw	162
   318  00FC0F  0002               	dw	2
   319  00FC11  0084               	dw	132
   320  00FC13  C100               	dw	49408
   321  00FC15  00C5               	dw	197
   322  00FC17  C200               	dw	49664
   323  00FC19  000D               	dw	13
   324  00FC1B  0000               	dw	0
   325  00FC1D  C300               	dw	49920
   326  00FC1F  008D               	dw	141
   327  00FC21  002A               	dw	42
   328  00FC23  C400               	dw	50176
   329  00FC25  008D               	dw	141
   330  00FC27  00EE               	dw	238
   331  00FC29  C500               	dw	50432
   332  00FC2B  000A               	dw	10
   333  00FC2D  3600               	dw	13824
   334  00FC2F  00C8               	dw	200
   335  00FC31  E000               	dw	57344
   336  00FC33  0012               	dw	18
   337  00FC35  001C               	dw	28
   338  00FC37  0010               	dw	16
   339  00FC39  0018               	dw	24
   340  00FC3B  0033               	dw	51
   341  00FC3D  002C               	dw	44
   342  00FC3F  0025               	dw	37
   343  00FC41  0028               	dw	40
   344  00FC43  0028               	dw	40
   345  00FC45  0027               	dw	39
   346  00FC47  002F               	dw	47
   347  00FC49  003C               	dw	60
   348  00FC4B  0000               	dw	0
   349  00FC4D  0003               	dw	3
   350  00FC4F  0003               	dw	3
   351  00FC51  0010               	dw	16
   352  00FC53  0080               	dw	128
   353  00FC55  0078               	dw	120
   354  00FC57  E100               	dw	57600
   355  00FC59  0012               	dw	18
   356  00FC5B  001C               	dw	28
   357  00FC5D  0010               	dw	16
   358  00FC5F  0018               	dw	24
   359  00FC61  002D               	dw	45
   360  00FC63  0028               	dw	40
   361  00FC65  0023               	dw	35
   362  00FC67  0028               	dw	40
   363  00FC69  0028               	dw	40
   364  00FC6B  0026               	dw	38
   365  00FC6D  002F               	dw	47
   366  00FC6F  003B               	dw	59
   367  00FC71  0000               	dw	0
   368  00FC73  0003               	dw	3
   369  00FC75  0003               	dw	3
   370  00FC77  0010               	dw	16
   371  00FC79  3A00               	dw	14848
   372  00FC7B  0005               	dw	5
   373  00FC7D  2A00               	dw	10752
   374  00FC7F  0000               	dw	0
   375  00FC81  0002               	dw	2
   376  00FC83  0000               	dw	0
   377  00FC85  0081               	dw	129
   378  00FC87  2B00               	dw	11008
   379  00FC89  0000               	dw	0
   380  00FC8B  0003               	dw	3
   381  00FC8D  0000               	dw	0
   382  00FC8F  00A2               	dw	162
   383  00FC91  2900               	dw	10496
   384  00FC93  2C00               	dw	11264
   385  00FC95                     __end_of_InitList:
   386                           	opt stack 0
   387  00FC95                     Timer0_Init@PRESCALE:
   388                           	opt stack 0
   389  00FC95  0002               	dw	2
   390  00FC97  0004               	dw	4
   391  00FC99  0008               	dw	8
   392  00FC9B  0010               	dw	16
   393  00FC9D  0020               	dw	32
   394  00FC9F  0040               	dw	64
   395  00FCA1  0080               	dw	128
   396  00FCA3  0100               	dw	256
   397  00FCA5                     __end_ofTimer0_Init@PRESCALE:
   398                           	opt stack 0
   399  00FCA5                     PortProperty_Valid@F6830:
   400                           	opt stack 0
   401  00FCA5  00                 	db	0
   402  00FCA6  01                 	db	1
   403  00FCA7  02                 	db	2
   404  00FCA8  00                 	db	0
   405  00FCA9  01                 	db	1
   406  00FCAA  00                 	db	0
   407  00FCAB  01                 	db	1
   408  00FCAC  00                 	db	0
   409  00FCAD  02                 	db	2
   410  00FCAE  02                 	db	2
   411  00FCAF  00                 	db	0
   412  00FCB0  00                 	db	0
   413  00FCB1  03                 	db	3
   414  00FCB2  03                 	db	3
   415  00FCB3  03                 	db	3
   416  00FCB4  00                 	db	0
   417  00FCB5                     __end_ofPortProperty_Valid@F6830:
   418                           	opt stack 0
   419  00FCB5                     _dpowers:
   420                           	opt stack 0
   421  00FCB5  0001               	dw	1
   422  00FCB7  000A               	dw	10
   423  00FCB9  0064               	dw	100
   424  00FCBB  03E8               	dw	1000
   425  00FCBD  2710               	dw	10000
   426  00FCBF                     __end_of_dpowers:
   427                           	opt stack 0
   428  00FCBF                     _MASKS:
   429                           	opt stack 0
   430  00FCBF  00                 	db	0
   431  00FCC0  01                 	db	1
   432  00FCC1  03                 	db	3
   433  00FCC2  07                 	db	7
   434  00FCC3  0F                 	db	15
   435  00FCC4  1F                 	db	31
   436  00FCC5  3F                 	db	63
   437  00FCC6  7F                 	db	127
   438  00FCC7  FF                 	db	255
   439  00FCC8                     __end_of_MASKS:
   440                           	opt stack 0
   441  00FCC8                     HMI_SetButton@F7213:
   442                           	opt stack 0
   443  00FCC8  00                 	db	0
   444  00FCC9  02                 	db	2
   445  00FCCA  01                 	db	1
   446  00FCCB  03                 	db	3
   447  00FCCC                     __end_ofHMI_SetButton@F7213:
   448                           	opt stack 0
   449  00FCCC                     Timer2_Init@PRESCALE:
   450                           	opt stack 0
   451  00FCCC  01                 	db	1
   452  00FCCD  04                 	db	4
   453  00FCCE  10                 	db	16
   454  00FCCF                     __end_ofTimer2_Init@PRESCALE:
   455                           	opt stack 0
   456  00FCCF                     _Font5x7:
   457                           	opt stack 0
   458  00FCCF  00                 	db	0
   459  00FCD0  00                 	db	0
   460  00FCD1  00                 	db	0
   461  00FCD2  00                 	db	0
   462  00FCD3  00                 	db	0
   463  00FCD4  00                 	db	0
   464  00FCD5  00                 	db	0
   465  00FCD6  5F                 	db	95
   466  00FCD7  00                 	db	0
   467  00FCD8  00                 	db	0
   468  00FCD9  00                 	db	0
   469  00FCDA  07                 	db	7
   470  00FCDB  00                 	db	0
   471  00FCDC  07                 	db	7
   472  00FCDD  00                 	db	0
   473  00FCDE  14                 	db	20
   474  00FCDF  7F                 	db	127
   475  00FCE0  14                 	db	20
   476  00FCE1  7F                 	db	127
   477  00FCE2  14                 	db	20
   478  00FCE3  24                 	db	36
   479  00FCE4  2A                 	db	42
   480  00FCE5  7F                 	db	127
   481  00FCE6  2A                 	db	42
   482  00FCE7  12                 	db	18
   483  00FCE8  23                 	db	35
   484  00FCE9  13                 	db	19
   485  00FCEA  08                 	db	8
   486  00FCEB  64                 	db	100
   487  00FCEC  62                 	db	98
   488  00FCED  36                 	db	54
   489  00FCEE  49                 	db	73
   490  00FCEF  55                 	db	85
   491  00FCF0  22                 	db	34
   492  00FCF1  50                 	db	80
   493  00FCF2  00                 	db	0
   494  00FCF3  05                 	db	5
   495  00FCF4  03                 	db	3
   496  00FCF5  00                 	db	0
   497  00FCF6  00                 	db	0
   498  00FCF7  00                 	db	0
   499  00FCF8  1C                 	db	28
   500  00FCF9  22                 	db	34
   501  00FCFA  41                 	db	65
   502  00FCFB  00                 	db	0
   503  00FCFC  00                 	db	0
   504  00FCFD  41                 	db	65
   505  00FCFE  22                 	db	34
   506  00FCFF  1C                 	db	28
   507  00FD00  00                 	db	0
   508  00FD01  08                 	db	8
   509  00FD02  2A                 	db	42
   510  00FD03  1C                 	db	28
   511  00FD04  2A                 	db	42
   512  00FD05  08                 	db	8
   513  00FD06  08                 	db	8
   514  00FD07  08                 	db	8
   515  00FD08  3E                 	db	62
   516  00FD09  08                 	db	8
   517  00FD0A  08                 	db	8
   518  00FD0B  00                 	db	0
   519  00FD0C  50                 	db	80
   520  00FD0D  30                 	db	48
   521  00FD0E  00                 	db	0
   522  00FD0F  00                 	db	0
   523  00FD10  08                 	db	8
   524  00FD11  08                 	db	8
   525  00FD12  08                 	db	8
   526  00FD13  08                 	db	8
   527  00FD14  08                 	db	8
   528  00FD15  00                 	db	0
   529  00FD16  60                 	db	96
   530  00FD17  60                 	db	96
   531  00FD18  00                 	db	0
   532  00FD19  00                 	db	0
   533  00FD1A  20                 	db	32
   534  00FD1B  10                 	db	16
   535  00FD1C  08                 	db	8
   536  00FD1D  04                 	db	4
   537  00FD1E  02                 	db	2
   538  00FD1F  3E                 	db	62
   539  00FD20  51                 	db	81
   540  00FD21  49                 	db	73
   541  00FD22  45                 	db	69
   542  00FD23  3E                 	db	62
   543  00FD24  00                 	db	0
   544  00FD25  42                 	db	66
   545  00FD26  7F                 	db	127
   546  00FD27  40                 	db	64
   547  00FD28  00                 	db	0
   548  00FD29  42                 	db	66
   549  00FD2A  61                 	db	97
   550  00FD2B  51                 	db	81
   551  00FD2C  49                 	db	73
   552  00FD2D  46                 	db	70
   553  00FD2E  21                 	db	33
   554  00FD2F  41                 	db	65
   555  00FD30  45                 	db	69
   556  00FD31  4B                 	db	75
   557  00FD32  31                 	db	49
   558  00FD33  18                 	db	24
   559  00FD34  14                 	db	20
   560  00FD35  12                 	db	18
   561  00FD36  7F                 	db	127
   562  00FD37  10                 	db	16
   563  00FD38  27                 	db	39
   564  00FD39  45                 	db	69
   565  00FD3A  45                 	db	69
   566  00FD3B  45                 	db	69
   567  00FD3C  39                 	db	57
   568  00FD3D  3C                 	db	60
   569  00FD3E  4A                 	db	74
   570  00FD3F  49                 	db	73
   571  00FD40  49                 	db	73
   572  00FD41  30                 	db	48
   573  00FD42  01                 	db	1
   574  00FD43  71                 	db	113
   575  00FD44  09                 	db	9
   576  00FD45  05                 	db	5
   577  00FD46  03                 	db	3
   578  00FD47  36                 	db	54
   579  00FD48  49                 	db	73
   580  00FD49  49                 	db	73
   581  00FD4A  49                 	db	73
   582  00FD4B  36                 	db	54
   583  00FD4C  06                 	db	6
   584  00FD4D  49                 	db	73
   585  00FD4E  49                 	db	73
   586  00FD4F  29                 	db	41
   587  00FD50  1E                 	db	30
   588  00FD51  00                 	db	0
   589  00FD52  36                 	db	54
   590  00FD53  36                 	db	54
   591  00FD54  00                 	db	0
   592  00FD55  00                 	db	0
   593  00FD56  00                 	db	0
   594  00FD57  56                 	db	86
   595  00FD58  36                 	db	54
   596  00FD59  00                 	db	0
   597  00FD5A  00                 	db	0
   598  00FD5B  00                 	db	0
   599  00FD5C  08                 	db	8
   600  00FD5D  14                 	db	20
   601  00FD5E  22                 	db	34
   602  00FD5F  41                 	db	65
   603  00FD60  14                 	db	20
   604  00FD61  14                 	db	20
   605  00FD62  14                 	db	20
   606  00FD63  14                 	db	20
   607  00FD64  14                 	db	20
   608  00FD65  41                 	db	65
   609  00FD66  22                 	db	34
   610  00FD67  14                 	db	20
   611  00FD68  08                 	db	8
   612  00FD69  00                 	db	0
   613  00FD6A  02                 	db	2
   614  00FD6B  01                 	db	1
   615  00FD6C  51                 	db	81
   616  00FD6D  09                 	db	9
   617  00FD6E  06                 	db	6
   618  00FD6F  32                 	db	50
   619  00FD70  49                 	db	73
   620  00FD71  79                 	db	121
   621  00FD72  41                 	db	65
   622  00FD73  3E                 	db	62
   623  00FD74  7E                 	db	126
   624  00FD75  11                 	db	17
   625  00FD76  11                 	db	17
   626  00FD77  11                 	db	17
   627  00FD78  7E                 	db	126
   628  00FD79  7F                 	db	127
   629  00FD7A  49                 	db	73
   630  00FD7B  49                 	db	73
   631  00FD7C  49                 	db	73
   632  00FD7D  36                 	db	54
   633  00FD7E  3E                 	db	62
   634  00FD7F  41                 	db	65
