

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   169                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   170  0000                     
   171                           ; Version 1.43
   172                           ; Generated 25/07/2017 GMT
   173                           ; 
   174                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution.
   188                           ; 
   189                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   190                           ;        software without specific prior written permission.
   191                           ; 
   192                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   193                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   194                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   195                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   196                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   197                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   198                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   199                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   200                           ; 
   201                           ; 
   202                           ; Code-generator required, PIC18F67J50 Definitions
   203                           ; 
   204                           ; SFR Addresses
   205  0000                     
   206                           	psect	idataCOMRAM
   207  014B80                     __pidataCOMRAM:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _gCursor
   211  014B80  0006               	dw	6
   212  014B82  0006               	dw	6
   213                           
   214                           ;initializer for _Bus_State
   215  014B84  01                 	db	1
   216                           
   217                           ;initializer for _A
   218  014B85  41                 	db	65
   219                           
   220                           ;initializer for _a
   221  014B86  61                 	db	97
   222                           
   223                           ;initializer for _zero
   224  014B87  30                 	db	48
   225                           
   226                           ;initializer for _l
   227  014B88  80                 	db	128
   228                           
   229                           ;initializer for _w
   230  014B89  80                 	db	128
   231                           
   232                           	psect	idataBANK0
   233  014BAE                     __pidataBANK0:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _gCharSize
   237  014BAE  0005               	dw	5
   238  014BB0  0007               	dw	7
   239                           
   240                           ;initializer for _gForecolour
   241  014BB2  FFFF               	dw	65535
   242                           
   243                           ;initializer for _change
   244  014BB4  01                 	db	1
   245                           
   246                           	psect	idataBANK1
   247  014B9E                     __pidataBANK1:
   248                           	opt stack 0
   249                           
   250                           ;initializer for Console_Render@F6956
   251  014B9E  0006               	dw	6
   252  014BA0  0006               	dw	6
   253                           
   254                           ;initializer for _gLineSize
   255  014BA2  0080               	dw	128
   256  014BA4  0007               	dw	7
   257                           
   258                           	psect	mediumconst
   259  00FC70                     __pmediumconst:
   260                           	opt stack 0
   261  00FC70  00                 	db	0
   262  00FC71                     _InitList:
   263                           	opt stack 0
   264  00FC71  1100               	dw	4352
   265  00FC73  0080               	dw	128
   266  00FC75  012C               	dw	300
   267  00FC77  B100               	dw	45312
   268  00FC79  0002               	dw	2
   269  00FC7B  0035               	dw	53
   270  00FC7D  0036               	dw	54
   271  00FC7F  B200               	dw	45568
   272  00FC81  0002               	dw	2
   273  00FC83  0035               	dw	53
   274  00FC85  0036               	dw	54
   275  00FC87  B300               	dw	45824
   276  00FC89  0002               	dw	2
   277  00FC8B  0035               	dw	53
   278  00FC8D  0036               	dw	54
   279  00FC8F  0002               	dw	2
   280  00FC91  0035               	dw	53
   281  00FC93  0036               	dw	54
   282  00FC95  B400               	dw	46080
   283  00FC97  0000               	dw	0
   284  00FC99  C000               	dw	49152
   285  00FC9B  00A2               	dw	162
   286  00FC9D  0002               	dw	2
   287  00FC9F  0084               	dw	132
   288  00FCA1  C100               	dw	49408
   289  00FCA3  00C5               	dw	197
   290  00FCA5  C200               	dw	49664
   291  00FCA7  000D               	dw	13
   292  00FCA9  0000               	dw	0
   293  00FCAB  C300               	dw	49920
   294  00FCAD  008D               	dw	141
   295  00FCAF  002A               	dw	42
   296  00FCB1  C400               	dw	50176
   297  00FCB3  008D               	dw	141
   298  00FCB5  00EE               	dw	238
   299  00FCB7  C500               	dw	50432
   300  00FCB9  000A               	dw	10
   301  00FCBB  3600               	dw	13824
   302  00FCBD  00C8               	dw	200
   303  00FCBF  E000               	dw	57344
   304  00FCC1  0012               	dw	18
   305  00FCC3  001C               	dw	28
   306  00FCC5  0010               	dw	16
   307  00FCC7  0018               	dw	24
   308  00FCC9  0033               	dw	51
   309  00FCCB  002C               	dw	44
   310  00FCCD  0025               	dw	37
   311  00FCCF  0028               	dw	40
   312  00FCD1  0028               	dw	40
   313  00FCD3  0027               	dw	39
   314  00FCD5  002F               	dw	47
   315  00FCD7  003C               	dw	60
   316  00FCD9  0000               	dw	0
   317  00FCDB  0003               	dw	3
   318  00FCDD  0003               	dw	3
   319  00FCDF  0010               	dw	16
   320  00FCE1  0080               	dw	128
   321  00FCE3  0078               	dw	120
   322  00FCE5  E100               	dw	57600
   323  00FCE7  0012               	dw	18
   324  00FCE9  001C               	dw	28
   325  00FCEB  0010               	dw	16
   326  00FCED  0018               	dw	24
   327  00FCEF  002D               	dw	45
   328  00FCF1  0028               	dw	40
   329  00FCF3  0023               	dw	35
   330  00FCF5  0028               	dw	40
   331  00FCF7  0028               	dw	40
   332  00FCF9  0026               	dw	38
   333  00FCFB  002F               	dw	47
   334  00FCFD  003B               	dw	59
   335  00FCFF  0000               	dw	0
   336  00FD01  0003               	dw	3
   337  00FD03  0003               	dw	3
   338  00FD05  0010               	dw	16
   339  00FD07  3A00               	dw	14848
   340  00FD09  0005               	dw	5
   341  00FD0B  2A00               	dw	10752
   342  00FD0D  0000               	dw	0
   343  00FD0F  0002               	dw	2
   344  00FD11  0000               	dw	0
   345  00FD13  0081               	dw	129
   346  00FD15  2B00               	dw	11008
   347  00FD17  0000               	dw	0
   348  00FD19  0003               	dw	3
   349  00FD1B  0000               	dw	0
   350  00FD1D  00A2               	dw	162
   351  00FD1F  2900               	dw	10496
   352  00FD21  2C00               	dw	11264
   353  00FD23                     __end_of_InitList:
   354                           	opt stack 0
   355  00FD23                     _dpowers:
   356                           	opt stack 0
   357  00FD23  0001               	dw	1
   358  00FD25  0000               	dw	0
   359  00FD27  000A               	dw	10
   360  00FD29  0000               	dw	0
   361  00FD2B  0064               	dw	100
   362  00FD2D  0000               	dw	0
   363  00FD2F  03E8               	dw	1000
   364  00FD31  0000               	dw	0
   365  00FD33  2710               	dw	10000
   366  00FD35  0000               	dw	0
   367  00FD37  86A0               	dw	34464
   368  00FD39  0001               	dw	1
   369  00FD3B  4240               	dw	16960
   370  00FD3D  000F               	dw	15
   371  00FD3F  9680               	dw	38528
   372  00FD41  0098               	dw	152
   373  00FD43  E100               	dw	57600
   374  00FD45  05F5               	dw	1525
   375  00FD47  CA00               	dw	51712
   376  00FD49  3B9A               	dw	15258
   377  00FD4B                     __end_of_dpowers:
   378                           	opt stack 0
   379  00FD4B                     Timer0_Init@PRESCALE:
   380                           	opt stack 0
   381  00FD4B  0002               	dw	2
   382  00FD4D  0004               	dw	4
   383  00FD4F  0008               	dw	8
   384  00FD51  0010               	dw	16
   385  00FD53  0020               	dw	32
   386  00FD55  0040               	dw	64
   387  00FD57  0080               	dw	128
   388  00FD59  0100               	dw	256
   389  00FD5B                     __end_ofTimer0_Init@PRESCALE:
   390                           	opt stack 0
   391  00FD5B                     PortProperty_Valid@F6830:
   392                           	opt stack 0
   393  00FD5B  00                 	db	0
   394  00FD5C  01                 	db	1
   395  00FD5D  02                 	db	2
   396  00FD5E  00                 	db	0
   397  00FD5F  01                 	db	1
   398  00FD60  00                 	db	0
   399  00FD61  01                 	db	1
   400  00FD62  00                 	db	0
   401  00FD63  02                 	db	2
   402  00FD64  02                 	db	2
   403  00FD65  00                 	db	0
   404  00FD66  00                 	db	0
   405  00FD67  03                 	db	3
   406  00FD68  03                 	db	3
   407  00FD69  03                 	db	3
   408  00FD6A  00                 	db	0
   409  00FD6B                     __end_ofPortProperty_Valid@F6830:
   410                           	opt stack 0
   411  00FD6B                     _MASKS:
   412                           	opt stack 0
   413  00FD6B  00                 	db	0
   414  00FD6C  01                 	db	1
   415  00FD6D  03                 	db	3
   416  00FD6E  07                 	db	7
   417  00FD6F  0F                 	db	15
   418  00FD70  1F                 	db	31
   419  00FD71  3F                 	db	63
   420  00FD72  7F                 	db	127
   421  00FD73  FF                 	db	255
   422  00FD74                     __end_of_MASKS:
   423                           	opt stack 0
   424  00FD74                     HMI_SetButton@F7211:
   425                           	opt stack 0
   426  00FD74  00                 	db	0
   427  00FD75  02                 	db	2
   428  00FD76  01                 	db	1
   429  00FD77  03                 	db	3
   430  00FD78                     __end_ofHMI_SetButton@F7211:
   431                           	opt stack 0
   432  00FD78                     Timer2_Init@PRESCALE:
   433                           	opt stack 0
   434  00FD78  01                 	db	1
   435  00FD79  04                 	db	4
   436  00FD7A  10                 	db	16
   437  00FD7B                     __end_ofTimer2_Init@PRESCALE:
   438                           	opt stack 0
   439  00FD7B                     _Font5x7:
   440                           	opt stack 0
   441  00FD7B  00                 	db	0
   442  00FD7C  00                 	db	0
   443  00FD7D  00                 	db	0
   444  00FD7E  00                 	db	0
   445  00FD7F  00                 	db	0
   446  00FD80  00                 	db	0
   447  00FD81  00                 	db	0
   448  00FD82  5F                 	db	95
   449  00FD83  00                 	db	0
   450  00FD84  00                 	db	0
   451  00FD85  00                 	db	0
   452  00FD86  07                 	db	7
   453  00FD87  00                 	db	0
   454  00FD88  07                 	db	7
   455  00FD89  00                 	db	0
   456  00FD8A  14                 	db	20
   457  00FD8B  7F                 	db	127
   458  00FD8C  14                 	db	20
   459  00FD8D  7F                 	db	127
   460  00FD8E  14                 	db	20
   461  00FD8F  24                 	db	36
   462  00FD90  2A                 	db	42
   463  00FD91  7F                 	db	127
   464  00FD92  2A                 	db	42
   465  00FD93  12                 	db	18
   466  00FD94  23                 	db	35
   467  00FD95  13                 	db	19
   468  00FD96  08                 	db	8
   469  00FD97  64                 	db	100
   470  00FD98  62                 	db	98
   471  00FD99  36                 	db	54
   472  00FD9A  49                 	db	73
   473  00FD9B  55                 	db	85
   474  00FD9C  22                 	db	34
   475  00FD9D  50                 	db	80
   476  00FD9E  00                 	db	0
   477  00FD9F  05                 	db	5
   478  00FDA0  03                 	db	3
   479  00FDA1  00                 	db	0
   480  00FDA2  00                 	db	0
   481  00FDA3  00                 	db	0
   482  00FDA4  1C                 	db	28
   483  00FDA5  22                 	db	34
   484  00FDA6  41                 	db	65
   485  00FDA7  00                 	db	0
   486  00FDA8  00                 	db	0
   487  00FDA9  41                 	db	65
   488  00FDAA  22                 	db	34
   489  00FDAB  1C                 	db	28
   490  00FDAC  00                 	db	0
   491  00FDAD  08                 	db	8
   492  00FDAE  2A                 	db	42
   493  00FDAF  1C                 	db	28
   494  00FDB0  2A                 	db	42
   495  00FDB1  08                 	db	8
   496  00FDB2  08                 	db	8
   497  00FDB3  08                 	db	8
   498  00FDB4  3E                 	db	62
   499  00FDB5  08                 	db	8
   500  00FDB6  08                 	db	8
   501  00FDB7  00                 	db	0
   502  00FDB8  50                 	db	80
   503  00FDB9  30                 	db	48
   504  00FDBA  00                 	db	0
   505  00FDBB  00                 	db	0
   506  00FDBC  08                 	db	8
   507  00FDBD  08                 	db	8
   508  00FDBE  08                 	db	8
   509  00FDBF  08                 	db	8
   510  00FDC0  08                 	db	8
   511  00FDC1  00                 	db	0
   512  00FDC2  60                 	db	96
   513  00FDC3  60                 	db	96
   514  00FDC4  00                 	db	0
   515  00FDC5  00                 	db	0
   516  00FDC6  20                 	db	32
   517  00FDC7  10                 	db	16
   518  00FDC8  08                 	db	8
   519  00FDC9  04                 	db	4
   520  00FDCA  02                 	db	2
   521  00FDCB  3E                 	db	62
   522  00FDCC  51                 	db	81
   523  00FDCD  49                 	db	73
   524  00FDCE  45                 	db	69
   525  00FDCF  3E                 	db	62
   526  00FDD0  00                 	db	0
   527  00FDD1  42                 	db	66
   528  00FDD2  7F                 	db	127
   529  00FDD3  40                 	db	64
   530  00FDD4  00                 	db	0
   531  00FDD5  42                 	db	66
   532  00FDD6  61                 	db	97
   533  00FDD7  51                 	db	81
   534  00FDD8  49                 	db	73
   535  00FDD9  46                 	db	70
   536  00FDDA  21                 	db	33
   537  00FDDB  41                 	db	65
   538  00FDDC  45                 	db	69
   539  00FDDD  4B                 	db	75
   540  00FDDE  31                 	db	49
   541  00FDDF  18                 	db	24
   542  00FDE0  14                 	db	20
   543  00FDE1  12                 	db	18
   544  00FDE2  7F                 	db	127
   545  00FDE3  10                 	db	16
   546  00FDE4  27                 	db	39
   547  00FDE5  45                 	db	69
   548  00FDE6  45                 	db	69
   549  00FDE7  45                 	db	69
   550  00FDE8  39                 	db	57
   551  00FDE9  3C                 	db	60
   552  00FDEA  4A                 	db	74
   553  00FDEB  49                 	db	73
   554  00FDEC  49                 	db	73
   555  00FDED  30                 	db	48
   556  00FDEE  01                 	db	1
   557  00FDEF  71                 	db	113
   558  00FDF0  09                 	db	9
   559  00FDF1  05                 	db	5
   560  00FDF2  03                 	db	3
   561  00FDF3  36                 	db	54
   562  00FDF4  49                 	db	73
   563  00FDF5  49                 	db	73
   564  00FDF6  49                 	db	73
   565  00FDF7  36                 	db	54
   566  00FDF8  06                 	db	6
   567  00FDF9  49                 	db	73
   568  00FDFA  49                 	db	73
   569  00FDFB  29                 	db	41
   570  00FDFC  1E                 	db	30
   571  00FDFD  00                 	db	0
   572  00FDFE  36                 	db	54
   573  00FDFF  36                 	db	54
   574  00FE00  00                 	db	0
   575  00FE01  00                 	db	0
   576  00FE02  00                 	db	0
   577  00FE03  56                 	db	86
   578  00FE04  36                 	db	54
   579  00FE05  00                 	db	0
   580  00FE06  00                 	db	0
   581  00FE07  00                 	db	0
   582  00FE08  08                 	db	8
   583  00FE09  14                 	db	20
   584  00FE0A  22                 	db	34
   585  00FE0B  41                 	db	65
   586  00FE0C  14                 	db	20
   587  00FE0D  14                 	db	20
   588  00FE0E  14                 	db	20
   589  00FE0F  14                 	db	20
   590  00FE10  14                 	db	20
   591  00FE11  41                 	db	65
   592  00FE12  22                 	db	34
   593  00FE13  14                 	db	20
   594  00FE14  08                 	db	8
   595  00FE15  00                 	db	0
   596  00FE16  02                 	db	2
   597  00FE17  01                 	db	1
   598  00FE18  51                 	db	81
   599  00FE19  09                 	db	9
   600  00FE1A  06                 	db	6
   601  00FE1B  32                 	db	50
   602  00FE1C  49                 	db	73
   603  00FE1D  79                 	db	121
   604  00FE1E  41                 	db	65
   605  00FE1F  3E                 	db	62
   606  00FE20  7E                 	db	126
   607  00FE21  11                 	db	17
   608  00FE22  11                 	db	17
   609  00FE23  11                 	db	17
   610  00FE24  7E                 	db	126
   611  00FE25  7F                 	db	127
   612  00FE26  49                 	db	73
   613  00FE27  49                 	db	73
   614  00FE28  49                 	db	73
   615  00FE29  36                 	db	54
   616  00FE2A  3E                 	db	62
   617  00FE2B  41                 	db	65
   618  00FE2C  41                 	db	65
   619  00FE2D  41                 	db	65
   620  00FE2E  22                 	db	34
   621  00FE2F  7F                 	db	127
   622  00FE30  41                 	db	65
   623  00FE31  41                 	db	65
   624  00FE32  22                 	db	34
   625  00FE33  1C                 	db	28
   626  00FE34  7F                 	db	127
   627  00FE35  49                 	db	73
   628  00FE36  49                 	db	73
   629  00FE37  49                 	db	73
   630  00FE38  41                 	db	65
   631  00FE39  7F                 	db	127
   632  00FE3A  09                 	db	9
   633  00FE3B  09                 	db	9
   634  00FE3C  01                 	db	1
   635  00FE3D  01                 	db	1
   636  00FE3E  3E                 	db	62
   637  00FE3F  41                 	db	65
   638  00FE40  41                 	db	65
   639  00FE41  51                 	db	81
   640  00FE42  32                 	db	50
   641  00FE43  7F                 	db	127
   642  00FE44  08                 	db	8
   643  00FE45  08                 	db	8
   644  00FE46  08                 	db	8
   645  00FE47  7F                 	db	127
   646  00FE48  00                 	db	0
   647  00FE49  41                 	db	65
   648  00FE4A  7F                 	db	127
   649  00FE4B  41                 	db	65
   650  00FE4C  00                 	db	0
   651  00FE4D  20                 	db	32
   652  00FE4E  40                 	db	64
   653  00FE4F  41                 	db	65
   654  00FE50  3F                 	db	63
   655  00FE51  01                 	db	1
