

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 25 12:09:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   201                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   202  0000                     
   203                           ; Version 1.43
   204                           ; Generated 25/07/2017 GMT
   205                           ; 
   206                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC18F67J50 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237  0000                     
   238                           	psect	idataCOMRAM
   239  018032                     __pidataCOMRAM:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _gCursor
   243  018032  0006               	dw	6
   244  018034  0006               	dw	6
   245                           
   246                           ;initializer for _Bus_State
   247  018036  01                 	db	1
   248                           
   249                           ;initializer for _A
   250  018037  41                 	db	65
   251                           
   252                           ;initializer for _a
   253  018038  61                 	db	97
   254                           
   255                           ;initializer for _zero
   256  018039  30                 	db	48
   257                           
   258                           ;initializer for _l
   259  01803A  80                 	db	128
   260                           
   261                           ;initializer for _w
   262  01803B  80                 	db	128
   263                           
   264                           	psect	idataBANK0
   265  01808E                     __pidataBANK0:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _gForecolour
   269  01808E  FFFF               	dw	65535
   270                           
   271                           ;initializer for _change
   272  018090  01                 	db	1
   273                           
   274                           	psect	idataBANK1
   275  017FC6                     __pidataBANK1:
   276                           	opt stack 0
   277                           
   278                           ;initializer for Console_Render@F6956
   279  017FC6  0006               	dw	6
   280  017FC8  0006               	dw	6
   281                           
   282                           ;initializer for _gLineSize
   283  017FCA  0080               	dw	128
   284  017FCC  0007               	dw	7
   285                           
   286                           ;initializer for _gCharSize
   287  017FCE  0005               	dw	5
   288  017FD0  0007               	dw	7
   289                           
   290                           ;initializer for _currentPos
   291  017FD2  00C8               	dw	200
   292                           
   293                           ;initializer for _direction
   294  017FD4  00C8               	dw	200
   295                           
   296                           	psect	mediumconst
   297  00FB5C                     __pmediumconst:
   298                           	opt stack 0
   299  00FB5C  00                 	db	0
   300  00FB5D                     _InitList:
   301                           	opt stack 0
   302  00FB5D  1100               	dw	4352
   303  00FB5F  0080               	dw	128
   304  00FB61  012C               	dw	300
   305  00FB63  B100               	dw	45312
   306  00FB65  0002               	dw	2
   307  00FB67  0035               	dw	53
   308  00FB69  0036               	dw	54
   309  00FB6B  B200               	dw	45568
   310  00FB6D  0002               	dw	2
   311  00FB6F  0035               	dw	53
   312  00FB71  0036               	dw	54
   313  00FB73  B300               	dw	45824
   314  00FB75  0002               	dw	2
   315  00FB77  0035               	dw	53
   316  00FB79  0036               	dw	54
   317  00FB7B  0002               	dw	2
   318  00FB7D  0035               	dw	53
   319  00FB7F  0036               	dw	54
   320  00FB81  B400               	dw	46080
   321  00FB83  0000               	dw	0
   322  00FB85  C000               	dw	49152
   323  00FB87  00A2               	dw	162
   324  00FB89  0002               	dw	2
   325  00FB8B  0084               	dw	132
   326  00FB8D  C100               	dw	49408
   327  00FB8F  00C5               	dw	197
   328  00FB91  C200               	dw	49664
   329  00FB93  000D               	dw	13
   330  00FB95  0000               	dw	0
   331  00FB97  C300               	dw	49920
   332  00FB99  008D               	dw	141
   333  00FB9B  002A               	dw	42
   334  00FB9D  C400               	dw	50176
   335  00FB9F  008D               	dw	141
   336  00FBA1  00EE               	dw	238
   337  00FBA3  C500               	dw	50432
   338  00FBA5  000A               	dw	10
   339  00FBA7  3600               	dw	13824
   340  00FBA9  00C8               	dw	200
   341  00FBAB  E000               	dw	57344
   342  00FBAD  0012               	dw	18
   343  00FBAF  001C               	dw	28
   344  00FBB1  0010               	dw	16
   345  00FBB3  0018               	dw	24
   346  00FBB5  0033               	dw	51
   347  00FBB7  002C               	dw	44
   348  00FBB9  0025               	dw	37
   349  00FBBB  0028               	dw	40
   350  00FBBD  0028               	dw	40
   351  00FBBF  0027               	dw	39
   352  00FBC1  002F               	dw	47
   353  00FBC3  003C               	dw	60
   354  00FBC5  0000               	dw	0
   355  00FBC7  0003               	dw	3
   356  00FBC9  0003               	dw	3
   357  00FBCB  0010               	dw	16
   358  00FBCD  0080               	dw	128
   359  00FBCF  0078               	dw	120
   360  00FBD1  E100               	dw	57600
   361  00FBD3  0012               	dw	18
   362  00FBD5  001C               	dw	28
   363  00FBD7  0010               	dw	16
   364  00FBD9  0018               	dw	24
   365  00FBDB  002D               	dw	45
   366  00FBDD  0028               	dw	40
   367  00FBDF  0023               	dw	35
   368  00FBE1  0028               	dw	40
   369  00FBE3  0028               	dw	40
   370  00FBE5  0026               	dw	38
   371  00FBE7  002F               	dw	47
   372  00FBE9  003B               	dw	59
   373  00FBEB  0000               	dw	0
   374  00FBED  0003               	dw	3
   375  00FBEF  0003               	dw	3
   376  00FBF1  0010               	dw	16
   377  00FBF3  3A00               	dw	14848
   378  00FBF5  0005               	dw	5
   379  00FBF7  2A00               	dw	10752
   380  00FBF9  0000               	dw	0
   381  00FBFB  0002               	dw	2
   382  00FBFD  0000               	dw	0
   383  00FBFF  0081               	dw	129
   384  00FC01  2B00               	dw	11008
   385  00FC03  0000               	dw	0
   386  00FC05  0003               	dw	3
   387  00FC07  0000               	dw	0
   388  00FC09  00A2               	dw	162
   389  00FC0B  2900               	dw	10496
   390  00FC0D  2C00               	dw	11264
   391  00FC0F                     __end_of_InitList:
   392                           	opt stack 0
   393  00FC0F                     __powers_:
   394                           	opt stack 0
   395  00FC0F  0000               	dw	0
   396  00FC11  3F80               	dw	16256
   397  00FC13  0000               	dw	0
   398  00FC15  4120               	dw	16672
   399  00FC17  0000               	dw	0
   400  00FC19  42C8               	dw	17096
   401  00FC1B  0000               	dw	0
   402  00FC1D  447A               	dw	17530
   403  00FC1F  4000               	dw	16384
   404  00FC21  461C               	dw	17948
   405  00FC23  5000               	dw	20480
   406  00FC25  47C3               	dw	18371
   407  00FC27  2400               	dw	9216
   408  00FC29  4974               	dw	18804
   409  00FC2B  9680               	dw	38528
   410  00FC2D  4B18               	dw	19224
   411  00FC2F  BC20               	dw	48160
   412  00FC31  4CBE               	dw	19646
   413  00FC33  6B28               	dw	27432
   414  00FC35  4E6E               	dw	20078
   415  00FC37  02F9               	dw	761
   416  00FC39  5015               	dw	20501
   417  00FC3B  78EC               	dw	30956
   418  00FC3D  60AD               	dw	24749
   419  00FC3F  F2CA               	dw	62154
   420  00FC41  7149               	dw	29001
   421  00FC43                     __end_of__powers_:
   422                           	opt stack 0
   423  00FC43                     __npowers_:
   424                           	opt stack 0
   425  00FC43  0000               	dw	0
   426  00FC45  3F80               	dw	16256
   427  00FC47  CCCD               	dw	52429
   428  00FC49  3DCC               	dw	15820
   429  00FC4B  D70A               	dw	55050
   430  00FC4D  3C23               	dw	15395
   431  00FC4F  126F               	dw	4719
   432  00FC51  3A83               	dw	14979
   433  00FC53  B717               	dw	46871
   434  00FC55  38D1               	dw	14545
   435  00FC57  C5AC               	dw	50604
   436  00FC59  3727               	dw	14119
   437  00FC5B  37BD               	dw	14269
   438  00FC5D  3586               	dw	13702
   439  00FC5F  BF95               	dw	49045
   440  00FC61  33D6               	dw	13270
   441  00FC63  CC77               	dw	52343
   442  00FC65  322B               	dw	12843
   443  00FC67  705F               	dw	28767
   444  00FC69  3089               	dw	12425
   445  00FC6B  E6FF               	dw	59135
   446  00FC6D  2EDB               	dw	11995
   447  00FC6F  E508               	dw	58632
   448  00FC71  1E3C               	dw	7740
   449  00FC73  4260               	dw	16992
   450  00FC75  0DA2               	dw	3490
   451  00FC77                     __end_of__npowers_:
   452                           	opt stack 0
   453  00FC77                     _dpowers:
   454                           	opt stack 0
   455  00FC77  0001               	dw	1
   456  00FC79  0000               	dw	0
   457  00FC7B  000A               	dw	10
   458  00FC7D  0000               	dw	0
   459  00FC7F  0064               	dw	100
   460  00FC81  0000               	dw	0
   461  00FC83  03E8               	dw	1000
   462  00FC85  0000               	dw	0
   463  00FC87  2710               	dw	10000
   464  00FC89  0000               	dw	0
   465  00FC8B  86A0               	dw	34464
   466  00FC8D  0001               	dw	1
   467  00FC8F  4240               	dw	16960
   468  00FC91  000F               	dw	15
   469  00FC93  9680               	dw	38528
   470  00FC95  0098               	dw	152
   471  00FC97  E100               	dw	57600
   472  00FC99  05F5               	dw	1525
   473  00FC9B  CA00               	dw	51712
   474  00FC9D  3B9A               	dw	15258
   475  00FC9F                     __end_of_dpowers:
   476                           	opt stack 0
   477  00FC9F                     Timer0_Init@PRESCALE:
   478                           	opt stack 0
   479  00FC9F  0002               	dw	2
   480  00FCA1  0004               	dw	4
   481  00FCA3  0008               	dw	8
   482  00FCA5  0010               	dw	16
   483  00FCA7  0020               	dw	32
   484  00FCA9  0040               	dw	64
   485  00FCAB  0080               	dw	128
   486  00FCAD  0100               	dw	256
   487  00FCAF                     __end_ofTimer0_Init@PRESCALE:
   488                           	opt stack 0
   489  00FCAF                     PortProperty_Valid@F6830:
   490                           	opt stack 0
   491  00FCAF  00                 	db	0
   492  00FCB0  01                 	db	1
   493  00FCB1  02                 	db	2
   494  00FCB2  00                 	db	0
   495  00FCB3  01                 	db	1
   496  00FCB4  00                 	db	0
   497  00FCB5  01                 	db	1
   498  00FCB6  00                 	db	0
   499  00FCB7  02                 	db	2
   500  00FCB8  02                 	db	2
   501  00FCB9  00                 	db	0
   502  00FCBA  00                 	db	0
   503  00FCBB  03                 	db	3
   504  00FCBC  03                 	db	3
   505  00FCBD  03                 	db	3
   506  00FCBE  00                 	db	0
   507  00FCBF                     __end_ofPortProperty_Valid@F6830:
   508                           	opt stack 0
   509  00FCBF                     _MASKS:
   510                           	opt stack 0
   511  00FCBF  00                 	db	0
   512  00FCC0  01                 	db	1
   513  00FCC1  03                 	db	3
   514  00FCC2  07                 	db	7
   515  00FCC3  0F                 	db	15
   516  00FCC4  1F                 	db	31
   517  00FCC5  3F                 	db	63
   518  00FCC6  7F                 	db	127
   519  00FCC7  FF                 	db	255
   520  00FCC8                     __end_of_MASKS:
   521                           	opt stack 0
   522  00FCC8                     HMI_SetButton@F7213:
   523                           	opt stack 0
   524  00FCC8  00                 	db	0
   525  00FCC9  02                 	db	2
   526  00FCCA  01                 	db	1
   527  00FCCB  03                 	db	3
   528  00FCCC                     __end_ofHMI_SetButton@F7213:
   529                           	opt stack 0
   530  00FCCC                     Timer2_Init@PRESCALE:
   531                           	opt stack 0
   532  00FCCC  01                 	db	1
   533  00FCCD  04                 	db	4
   534  00FCCE  10                 	db	16
   535  00FCCF                     __end_ofTimer2_Init@PRESCALE:
   536                           	opt stack 0
   537  00FCCF                     _Font5x7:
   538                           	opt stack 0
   539  00FCCF  00                 	db	0
   540  00FCD0  00                 	db	0
   541  00FCD1  00                 	db	0
   542  00FCD2  00                 	db	0
   543  00FCD3  00                 	db	0
   544  00FCD4  00                 	db	0
   545  00FCD5  00                 	db	0
   546  00FCD6  5F                 	db	95
   547  00FCD7  00                 	db	0
   548  00FCD8  00                 	db	0
   549  00FCD9  00                 	db	0
   550  00FCDA  07                 	db	7
   551  00FCDB  00                 	db	0
   552  00FCDC  07                 	db	7
   553  00FCDD  00                 	db	0
   554  00FCDE  14                 	db	20
   555  00FCDF  7F                 	db	127
   556  00FCE0  14                 	db	20
   557  00FCE1  7F                 	db	127
   558  00FCE2  14                 	db	20
   559  00FCE3  24                 	db	36
   560  00FCE4  2A                 	db	42
   561  00FCE5  7F                 	db	127
   562  00FCE6  2A                 	db	42
   563  00FCE7  12                 	db	18
   564  00FCE8  23                 	db	35
   565  00FCE9  13                 	db	19
   566  00FCEA  08                 	db	8
   567  00FCEB  64                 	db	100
   568  00FCEC  62                 	db	98
   569  00FCED  36                 	db	54
   570  00FCEE  49                 	db	73
   571  00FCEF  55                 	db	85
   572  00FCF0  22                 	db	34
   573  00FCF1  50                 	db	80
   574  00FCF2  00                 	db	0
   575  00FCF3  05                 	db	5
   576  00FCF4  03                 	db	3
   577  00FCF5  00                 	db	0
   578  00FCF6  00                 	db	0
   579  00FCF7  00                 	db	0
   580  00FCF8  1C                 	db	28
   581  00FCF9  22                 	db	34
   582  00FCFA  41                 	db	65
   583  00FCFB  00                 	db	0
   584  00FCFC  00                 	db	0
   585  00FCFD  41                 	db	65
   586  00FCFE  22                 	db	34
   587  00FCFF  1C                 	db	28
   588  00FD00  00                 	db	0
   589  00FD01  08                 	db	8
   590  00FD02  2A                 	db	42
   591  00FD03  1C                 	db	28
   592  00FD04  2A                 	db	42
   593  00FD05  08                 	db	8
   594  00FD06  08                 	db	8
   595  00FD07  08                 	db	8
   596  00FD08  3E                 	db	62
   597  00FD09  08                 	db	8
   598  00FD0A  08                 	db	8
   599  00FD0B  00                 	db	0
   600  00FD0C  50                 	db	80
   601  00FD0D  30                 	db	48
   602  00FD0E  00                 	db	0
   603  00FD0F  00                 	db	0
   604  00FD10  08                 	db	8
   605  00FD11  08                 	db	8
   606  00FD12  08                 	db	8
   607  00FD13  08                 	db	8
   608  00FD14  08                 	db	8
   609  00FD15  00                 	db	0
   610  00FD16  60                 	db	96
   611  00FD17  60                 	db	96
   612  00FD18  00                 	db	0
   613  00FD19  00                 	db	0
   614  00FD1A  20                 	db	32
   615  00FD1B  10                 	db	16
   616  00FD1C  08                 	db	8
   617  00FD1D  04                 	db	4
   618  00FD1E  02                 	db	2
   619  00FD1F  3E                 	db	62
